input,out,weight
25,239,9
25,246,1
25,252,9
25,257,7
25,270,14
25,271,15
25,272,5
25,276,9
25,277,19
25,280,16
25,283,7
25,285,13
25,288,7
25,290,2
25,291,13
25,297,4
25,322,20
25,323,11
25,325,9
25,331,8
25,332,9
25,336,9
26,40,11
26,55,20
26,56,18
26,62,12
26,66,12
26,67,7
26,69,7
26,72,16
26,79,10
26,98,8
26,104,21
26,109,3
26,113,11
26,118,2
26,119,19
26,122,14
26,123,11
26,128,17
26,133,16
26,134,12
26,141,1
26,142,5
26,158,2
26,161,14
26,169,16
26,170,7
26,172,20
26,176,16
26,185,15
26,186,4
26,188,21
26,199,5
26,200,16
26,203,21
26,212,11
26,223,11
26,224,18
26,232,16
26,236,3
26,239,20
26,248,13
26,252,7
26,257,14
26,265,12
26,271,3
26,276,2
26,277,5
26,280,20
26,285,16
26,291,12
26,295,5
26,297,2
26,298,3
26,304,19
26,308,14
26,313,15
26,315,13
26,322,5
26,323,13
26,325,4
26,332,8
26,334,1
27,54,13
27,119,15
27,324,21
27,329,3
28,41,1
28,115,17
28,116,21
28,140,20
28,144,17
28,149,14
28,151,19
28,226,14
28,310,1
28,312,5
28,326,16
29,40,14
29,82,4
29,106,6
29,118,3
29,172,8
29,203,12
29,211,8
29,231,5
29,247,21
29,252,15
29,338,8
30,48,18
30,56,17
30,73,13
30,178,7
30,188,16
30,200,3
30,213,4
30,224,9
30,236,8
30,271,4
30,303,17
30,304,8
30,322,1
30,329,6
30,331,15
31,51,16
31,67,10
31,83,16
31,84,13
31,109,11
31,122,17
31,129,12
31,142,5
31,168,14
31,200,19
31,237,11
31,252,12
31,277,15
31,280,11
31,291,18
31,304,3
31,308,20
31,338,9
31,339,14
32,93,7
32,137,16
32,167,3
32,310,2
32,337,19
33,42,1
34,173,4
34,348,18
34,414,5
34,428,20
35,143,17
36,108,17
36,127,4
36,135,2
36,184,6
36,197,6
36,251,21
36,281,4
36,284,10
36,309,17
36,320,11
38,117,16
38,141,4
38,178,18
38,248,13
38,322,17
38,332,14
38,339,14
39,69,21
39,105,8
39,119,11
39,121,11
39,141,16
39,161,20
39,165,5
39,200,11
39,257,18
39,277,1
39,280,2
39,313,4
40,56,16
40,67,11
40,72,14
40,77,12
40,113,8
40,132,14
40,133,16
40,141,6
40,142,10
40,158,6
40,169,12
40,172,21
40,199,18
40,200,21
40,203,21
40,212,14
40,213,3
40,224,11
40,231,14
40,232,15
40,239,16
40,257,4
40,258,14
40,265,1
40,271,21
40,272,16
40,274,20
40,277,21
40,280,19
40,298,8
40,304,4
40,307,12
40,315,12
40,317,16
40,322,2
40,325,1
40,329,13
40,332,20
40,334,21
41,44,14
41,93,9
41,111,2
41,115,6
41,116,5
41,137,13
41,140,8
41,144,9
41,151,2
41,214,16
41,226,14
41,230,17
41,243,1
41,310,10
41,312,16
41,326,21
41,337,17
41,343,13
44,111,3
44,312,5
44,343,20
45,67,11
45,104,13
45,122,2
45,132,14
45,142,16
45,186,6
45,200,10
45,221,10
45,303,1
45,322,9
45,345,9
46,143,9
46,175,20
46,177,13
46,278,15
47,301,18
48,53,4
48,54,17
48,57,8
48,73,12
48,80,12
48,88,21
48,119,16
48,126,11
48,130,10
48,180,14
48,199,19
48,203,14
48,271,1
48,299,18
48,302,6
48,320,13
48,322,5
48,330,6
48,332,16
49,192,6
49,241,8
49,255,1
50,109,13
50,113,15
50,119,4
50,146,21
50,148,17
50,203,15
50,277,19
50,314,3
50,331,5
50,334,8
51,83,12
51,84,12
51,237,6
52,192,19
53,54,15
53,88,20
53,92,9
53,94,4
53,101,19
53,130,13
53,146,15
53,180,3
53,191,9
53,194,12
53,196,12
53,204,10
53,213,8
53,242,9
53,248,17
53,249,13
53,254,19
53,260,1
53,266,11
53,299,15
53,302,3
53,315,6
53,317,2
53,322,15
53,330,13
53,332,2
53,346,17
54,119,11
54,313,18
54,329,12
55,56,14
55,67,16
55,104,16
55,122,4
55,123,11
55,170,4
55,185,15
55,186,19
55,200,12
55,203,17
55,239,3
55,252,19
55,261,6
55,277,5
56,59,12
56,60,16
56,62,19
56,63,20
56,66,17
56,67,9
56,72,14
56,75,14
56,82,10
56,88,2
56,98,21
56,103,14
56,104,13
56,109,3
56,113,13
56,118,1
56,119,9
56,122,15
56,128,5
56,132,4
56,134,18
56,136,20
56,141,18
56,142,1
56,161,1
56,169,11
56,170,13
56,172,16
56,185,20
56,186,18
56,188,8
56,199,9
56,200,10
56,203,17
56,207,8
56,211,11
56,212,14
56,213,20
56,221,6
56,222,1
56,223,11
56,231,1
56,232,7
56,238,14
56,239,7
56,252,5
56,261,3
56,265,21
56,271,11
56,272,15
56,276,16
56,277,12
56,285,1
56,290,10
56,291,3
56,297,12
56,298,13
56,303,10
56,304,13
56,313,12
56,315,20
56,322,17
56,323,21
56,325,8
56,331,7
56,332,15
56,334,2
56,341,13
56,342,13
57,80,9
57,92,14
57,108,1
57,184,8
57,204,17
57,213,18
57,242,13
57,249,5
57,277,5
57,302,4
57,320,7
57,346,7
58,107,21
58,171,9
58,269,21
58,1684,21
58,1912,2
58,2814,10
58,2838,15
58,2885,9
58,3003,1
58,3173,20
58,3290,15
59,82,18
59,98,8
59,118,3
59,172,2
59,186,5
59,203,20
59,211,15
59,238,13
59,239,3
59,250,3
59,252,14
59,261,18
59,268,6
59,271,4
59,325,18
59,342,15
60,158,15
60,239,6
60,285,17
60,291,5
60,313,18
60,322,15
61,193,9
62,67,12
62,96,14
62,98,8
62,122,7
62,130,7
62,133,17
62,141,8
62,142,2
62,161,3
62,170,9
62,186,17
62,199,13
62,200,6
62,223,14
62,224,1
62,236,14
62,239,10
62,261,3
62,276,16
62,318,5
62,322,14
62,323,5
62,341,11
63,261,4
63,271,19
63,313,2
63,342,16
64,100,3
64,119,20
64,150,8
64,171,15
64,189,17
64,217,2
65,82,15
65,118,13
65,203,13
65,252,2
65,261,1
65,297,11
65,314,7
65,339,11
66,67,2
66,113,10
66,122,20
66,134,1
66,142,4
66,239,6
66,252,2
66,304,11
66,308,8
66,334,18
67,69,8
67,72,18
67,75,14
67,79,16
67,82,11
67,98,13
67,104,4
67,109,18
67,113,9
67,118,14
67,119,2
67,122,16
67,123,21
67,128,2
67,134,7
67,136,20
67,141,2
67,142,1
67,156,6
67,158,21
67,161,21
67,169,4
67,170,18
67,185,15
67,186,19
67,188,14
67,196,7
67,199,3
67,200,5
67,203,17
67,212,2
67,213,10
67,223,13
67,224,12
67,236,7
67,239,5
67,248,5
67,252,20
67,261,4
67,265,10
67,271,15
67,272,21
67,277,9
67,280,5
67,285,14
67,290,17
67,297,15
67,303,16
67,304,13
67,308,20
67,313,17
67,315,18
67,322,17
67,323,4
67,324,7
67,325,21
67,332,9
67,334,12
67,342,7
67,344,2
67,345,21
68,99,1
68,143,12
68,175,1
68,177,6
68,225,7
68,227,16
68,263,6
68,296,7
69,105,2
69,121,5
69,236,12
69,304,1
70,230,16
71,230,5
71,307,12
72,113,17
72,132,9
72,141,6
72,165,21
72,172,1
72,199,4
72,200,10
72,212,8
72,232,5
72,239,21
72,252,19
72,271,1
72,272,17
72,291,10
72,298,7
72,329,1
73,88,7
73,126,12
73,130,11
73,299,2
73,331,18
75,85,2
75,170,19
75,188,6
75,200,9
75,258,3
75,272,3
75,274,20
75,304,1
75,322,8
75,323,4
76,270,9
77,117,6
77,231,20
77,294,10
77,332,17
78,181,3
78,195,13
78,218,15
78,273,18
78,275,9
78,306,19
78,328,12
79,119,17
79,185,10
79,188,9
79,200,18
79,252,11
79,271,19
79,272,9
80,88,15
80,92,18
80,94,21
80,101,10
80,173,10
80,180,16
80,187,5
80,194,9
80,204,10
80,213,21
80,242,1
80,249,3
80,266,21
80,299,11
80,300,15
80,315,18
80,320,1
80,330,20
80,346,10
81,269,10
81,286,13
82,84,5
82,98,12
82,118,2
82,119,4
82,121,20
82,123,15
82,148,6
82,158,17
82,169,19
82,170,18
82,172,19
82,199,16
82,203,18
82,211,11
82,222,20
82,231,20
82,238,20
82,252,12
82,261,16
82,268,17
82,271,9
82,313,14
82,314,12
82,318,3
82,325,19
82,331,6
83,84,17
83,237,18
84,224,11
84,236,10
84,237,7
84,265,9
84,276,16
84,304,7
84,313,9
85,156,17
85,170,18
85,176,21
85,188,17
85,258,18
85,271,12
85,272,21
85,274,17
85,322,21
85,323,21
86,175,18
86,177,18
86,225,15
86,227,11
86,278,12
87,136,9
87,161,8
87,213,11
87,246,20
87,291,9
87,308,18
87,315,20
87,322,16
87,339,11
88,106,2
88,126,7
88,130,2
88,164,3
88,178,17
88,186,1
88,236,14
88,242,14
88,303,19
88,322,16
88,336,4
89,95,6
89,147,14
89,219,10
89,319,6
89,327,12
90,179,6
91,110,4
91,193,13
91,201,12
91,245,17
91,259,19
91,264,13
92,94,17
92,101,16
92,180,3
92,187,1
92,194,4
92,196,18
92,204,15
92,242,13
92,249,3
92,254,4
92,266,15
92,299,20
92,302,11
92,330,8
92,346,6
93,111,11
93,137,7
93,167,12
93,310,5
93,337,7
94,101,13
94,180,19
94,187,10
94,194,20
94,204,7
94,242,6
94,249,9
94,254,6
94,266,5
94,299,8
94,300,2
94,302,14
94,315,5
94,320,14
94,330,21
94,346,9
95,147,20
95,319,21
95,327,3
96,133,11
96,190,5
96,213,1
96,224,9
96,274,10
96,314,1
96,323,17
97,182,13
97,230,13
98,103,18
98,104,7
98,109,4
98,113,19
98,118,19
98,119,8
98,122,5
98,123,19
98,128,17
98,141,9
98,148,17
98,170,11
98,172,10
98,186,16
98,199,8
98,200,15
98,203,16
98,211,15
98,223,21
98,238,6
98,239,11
98,252,3
98,258,13
98,261,13
98,265,12
98,271,16
98,272,2
98,276,15
98,277,4
98,280,8
98,285,11
98,291,14
98,304,20
98,313,4
98,315,13
98,325,15
98,331,6
98,332,9
98,342,20
99,102,5
99,131,3
99,143,12
99,175,20
99,177,1
99,225,16
99,227,4
99,263,1
99,278,2
99,296,8
100,119,17
100,150,5
100,163,21
100,189,20
100,217,20
100,269,2
100,323,15
101,180,21
101,187,7
101,194,10
101,204,21
101,242,9
101,249,21
101,254,13
101,266,19
101,299,11
101,302,4
101,317,8
101,330,20
101,346,15
102,175,6
102,227,6
102,263,12
102,296,3
103,136,15
103,169,13
103,172,21
103,185,3
103,200,16
103,211,15
103,252,20
103,271,9
103,285,17
103,323,21
103,339,8
104,109,4
104,113,7
104,122,2
104,123,9
104,128,6
104,142,18
104,169,12
104,186,2
104,188,16
104,200,5
104,203,19
104,212,14
104,239,18
104,252,5
104,271,4
104,277,9
104,295,14
104,303,16
104,318,6
104,322,5
104,325,21
104,332,17
104,344,11
105,119,10
105,148,6
105,236,17
105,257,10
105,272,6
105,277,6
105,280,13
105,315,7
106,169,9
106,231,13
106,238,10
106,329,6
106,332,8
107,171,13
107,348,3
107,353,15
107,363,1
107,366,12
107,376,16
107,389,2
107,414,12
107,420,10
107,428,1
107,475,13
107,483,15
107,484,12
107,517,6
107,526,21
107,538,2
107,563,3
107,566,9
107,580,18
107,596,4
107,601,11
107,606,18
107,629,18
107,637,1
107,641,7
107,649,18
107,651,2
107,896,12
107,897,12
107,898,11
107,899,11
107,900,7
107,901,19
107,902,19
107,903,5
107,904,6
107,905,20
107,906,8
107,907,16
107,908,20
107,909,21
107,910,13
107,911,21
107,912,5
107,913,11
107,914,11
107,915,14
107,916,14
107,917,14
107,918,1
107,919,7
107,920,13
107,921,12
107,922,8
107,923,19
107,924,9
107,925,14
107,926,1
107,927,10
107,928,7
107,929,12
107,930,19
107,931,11
107,932,7
107,933,17
107,934,19
107,935,2
107,936,16
107,937,4
107,938,4
107,939,21
107,940,10
107,941,3
107,942,20
107,943,21
107,944,5
107,945,14
107,946,15
107,947,20
107,948,19
107,949,14
107,950,15
107,951,18
107,952,2
107,953,14
107,954,7
107,955,17
107,956,1
107,957,11
107,958,17
107,959,5
107,960,19
107,961,19
107,962,19
107,963,1
107,964,11
107,965,17
107,966,15
107,967,2
107,968,11
107,969,21
107,970,11
107,971,21
107,972,21
107,973,20
107,974,7
107,975,20
107,976,2
107,977,21
107,978,21
107,979,12
107,980,19
107,981,15
107,982,9
107,983,7
107,984,2
107,985,18
107,986,3
107,987,6
107,988,21
107,989,7
107,990,9
107,991,8
107,992,2
107,993,3
107,994,4
107,995,17
107,996,16
107,997,1
107,998,8
107,999,20
107,1000,21
107,1001,8
107,1002,4
107,1003,20
107,1004,2
107,1005,1
107,1006,4
107,1007,11
107,1008,20
107,1009,10
107,1010,21
107,1011,3
107,1012,17
107,1013,14
107,1014,7
107,1015,10
107,1016,18
107,1017,8
107,1018,14
107,1019,17
107,1020,21
107,1021,9
107,1022,6
107,1023,3
107,1024,20
107,1025,11
107,1026,6
107,1027,13
107,1028,10
107,1029,19
107,1030,14
107,1031,10
107,1032,6
107,1033,10
107,1034,9
107,1035,1
107,1036,20
107,1037,11
107,1038,3
107,1039,11
107,1040,14
107,1041,4
107,1042,16
107,1043,20
107,1044,18
107,1045,19
107,1046,15
107,1047,11
107,1048,7
107,1049,7
107,1050,7
107,1051,15
107,1052,14
107,1053,9
107,1054,3
107,1055,14
107,1056,5
107,1057,11
107,1058,11
107,1059,10
107,1060,12
107,1061,13
107,1062,17
107,1063,4
107,1064,5
107,1065,12
107,1066,12
107,1067,5
107,1068,5
107,1069,16
107,1070,7
107,1071,13
107,1072,3
107,1073,1
107,1074,17
107,1075,14
107,1076,5
107,1077,15
107,1078,8
107,1079,5
107,1080,20
107,1081,17
107,1082,5
107,1083,13
107,1084,1
107,1085,19
107,1086,8
107,1087,7
107,1088,13
107,1089,15
107,1090,3
107,1091,21
107,1092,8
107,1093,8
107,1094,10
107,1095,7
107,1096,10
107,1097,2
107,1098,12
107,1099,11
107,1100,3
107,1101,10
107,1102,9
107,1103,14
107,1104,16
107,1105,7
107,1106,21
107,1107,5
107,1108,19
107,1109,10
107,1110,19
107,1111,15
107,1112,13
107,1113,4
107,1114,7
107,1115,5
107,1116,5
107,1117,7
107,1118,15
107,1119,6
107,1120,11
107,1121,6
107,1122,11
107,1123,14
107,1124,20
107,1125,6
107,1126,2
107,1127,18
107,1128,6
107,1129,11
107,1130,3
107,1131,7
107,1132,11
107,1133,2
107,1134,9
107,1135,18
107,1136,14
107,1137,14
107,1138,17
107,1139,12
107,1140,21
107,1141,2
107,1142,3
107,1143,6
107,1144,6
107,1145,16
107,1146,15
107,1147,2
107,1148,20
107,1149,10
107,1150,4
107,1151,1
107,1152,4
107,1153,15
107,1154,10
107,1155,6
107,1156,6
107,1157,9
107,1158,2
107,1159,15
107,1160,18
107,1161,6
107,1162,2
107,1163,14
107,1164,19
107,1165,1
107,1166,11
107,1167,2
107,1168,6
107,1169,10
107,1170,12
107,1171,21
107,1172,9
107,1173,13
107,1174,17
107,1175,1
107,1176,5
107,1177,9
107,1178,11
107,1179,19
107,1180,5
107,1181,13
107,1182,19
107,1183,19
107,1184,13
107,1185,1
107,1186,14
107,1187,6
107,1188,2
107,1189,3
107,1190,5
107,1191,7
107,1192,10
107,1193,2
107,1194,21
107,1195,21
107,1196,19
107,1197,5
107,1198,7
107,1199,12
107,1200,20
107,1201,12
107,1202,19
107,1203,13
107,1204,13
107,1205,19
107,1206,8
107,1207,10
107,1208,16
107,1209,7
107,1210,6
107,1211,9
107,1212,7
107,1213,20
107,1214,9
107,1215,18
107,1216,10
107,1217,5
107,1218,9
107,1219,14
107,1220,8
107,1221,2
107,1222,9
107,1223,18
107,1224,14
107,1225,14
107,1226,3
107,1227,15
107,1228,5
107,1229,9
107,1230,7
107,1231,17
107,1232,4
107,1233,9
107,1234,10
107,1235,17
107,1236,9
107,1237,6
107,1238,20
107,1239,7
107,1240,7
107,1241,21
107,1242,12
107,1243,1
107,1244,19
107,1245,17
107,1246,8
107,1247,8
107,1248,4
107,1249,11
107,1250,12
107,1251,16
107,1252,21
107,1253,7
107,1254,3
107,1255,6
107,1256,4
107,1257,13
107,1258,9
107,1259,20
107,1260,18
107,1261,19
107,1262,12
107,1263,20
107,1264,5
107,1265,14
107,1266,6
107,1267,8
107,1268,10
107,1269,10
107,1270,21
107,1271,21
107,1272,21
107,1273,10
107,1274,16
107,1275,12
107,1276,10
107,1277,13
107,1278,13
107,1279,12
107,1280,19
107,1281,8
107,1282,14
107,1283,2
107,1284,16
107,1285,13
107,1286,21
107,1287,20
107,1288,18
107,1289,10
107,1290,9
107,1291,2
107,1292,8
107,1293,15
107,1294,1
107,1295,5
107,1296,17
107,1297,15
107,1298,1
107,1299,13
107,1300,21
107,1301,4
107,1302,1
107,1303,12
107,1304,1
107,1305,5
107,1306,19
107,1307,2
107,1308,1
107,1309,1
107,1310,1
107,1311,13
107,1312,10
107,1313,3
107,1314,17
107,1315,8
107,1316,6
107,1317,9
107,1318,14
107,1319,9
107,1320,2
107,1321,5
107,1322,11
107,1323,6
107,1324,13
107,1325,20
107,1326,20
107,1327,14
107,1328,19
107,1329,20
107,1330,2
107,1331,3
107,1332,11
107,1333,17
107,1334,8
107,1335,13
107,1336,17
107,1337,4
107,1338,19
107,1339,21
107,1340,14
107,1341,3
107,1342,5
107,1343,17
107,1344,4
107,1345,1
107,1346,2
107,1347,4
107,1348,20
107,1349,20
107,1350,11
107,1351,16
107,1352,15
107,1353,3
107,1354,3
107,1355,21
107,1356,4
107,1357,17
107,1358,11
107,1359,20
107,1360,12
107,1361,19
107,1362,21
107,1363,12
107,1364,17
107,1365,11
107,1366,9
107,1367,12
107,1368,12
107,1369,2
107,1370,12
107,1371,19
107,1372,2
107,1373,20
107,1374,5
107,1375,20
107,1376,11
107,1377,19
107,1378,10
107,1379,18
107,1380,19
107,1381,4
107,1382,19
107,1383,17
107,1384,7
107,1385,21
107,1386,9
107,1387,11
107,1388,16
107,1389,6
107,1390,17
107,1391,8
107,1392,19
107,1393,18
107,1394,21
107,1395,11
107,1396,9
107,1397,20
107,1398,1
107,1399,12
107,1400,11
107,1401,12
107,1402,21
107,1403,14
107,1404,5
107,1405,16
107,1406,1
107,1407,13
107,1408,9
107,1409,17
107,1410,1
107,1411,21
107,1412,4
107,1413,5
107,1414,17
107,1415,14
107,1416,12
107,1417,7
107,1418,3
107,1419,11
107,1420,12
107,1421,8
107,1422,19
107,1423,1
107,1424,10
107,1425,20
107,1426,20
107,1427,19
107,1428,8
107,1429,12
107,1430,14
107,1431,18
107,1432,13
107,1433,16
107,1434,17
107,1435,18
107,1436,11
107,1437,16
107,1438,3
107,1439,1
107,1440,19
107,1441,19
107,1442,21
107,1443,10
107,1444,15
107,1445,2
107,1446,6
107,1447,9
107,1448,14
107,1449,9
107,1450,7
107,1451,6
107,1452,4
107,1453,20
107,1454,4
107,1455,5
107,1456,7
107,1457,21
107,1458,19
107,1459,12
107,1460,11
107,1461,18
107,1462,10
107,1463,6
107,1464,12
107,1465,7
107,1466,7
107,1467,9
107,1468,10
107,1469,9
107,1470,8
107,1471,18
107,1472,2
107,1473,19
107,1474,16
107,1475,6
107,1476,6
