input,out,weight
1,267,8
1,268,21
1,269,20
1,270,4
1,271,14
1,272,9
1,273,19
1,274,8
1,275,4
1,276,5
1,277,12
1,278,18
1,279,19
1,280,5
1,281,9
1,282,9
1,283,5
1,284,10
1,285,15
1,286,6
1,287,16
1,288,9
1,289,1
1,290,16
1,291,8
1,292,3
1,293,6
1,294,21
1,295,17
1,296,17
1,297,8
1,298,1
1,299,1
1,300,17
1,301,20
1,302,4
1,303,9
1,304,2
1,305,14
1,306,18
1,307,18
1,308,20
1,309,6
1,310,10
1,311,2
1,312,20
1,313,15
1,314,10
1,315,3
1,316,1
1,317,11
1,318,17
1,319,14
1,320,4
1,321,11
1,322,13
1,323,2
1,324,2
1,325,15
1,326,5
1,327,6
1,328,5
1,329,20
1,330,12
1,331,2
1,332,12
1,333,12
1,334,9
1,335,15
1,336,13
1,337,17
1,338,11
1,339,13
1,340,7
1,341,2
1,342,20
1,343,11
1,344,12
1,345,5
1,346,13
1,347,7
1,348,9
2,49,9
2,54,12
2,55,16
2,74,8
2,89,19
2,93,6
2,120,1
2,127,12
2,134,8
2,195,17
2,237,15
2,281,10
2,300,7
2,316,18
2,323,15
2,347,9
3,21,19
3,116,15
3,117,9
3,150,18
3,227,16
3,313,9
3,327,13
3,334,2
3,344,20
4,10,20
4,26,5
4,27,9
4,68,5
4,73,19
4,86,7
4,123,20
4,143,10
4,171,10
4,189,10
4,201,14
4,229,4
4,275,20
4,281,15
4,284,10
4,324,15
5,79,19
5,153,21
5,182,5
5,196,9
5,219,4
5,274,15
5,276,21
5,307,2
5,329,14
6,88,11
6,123,11
6,157,11
6,159,3
6,170,6
6,181,11
6,188,12
6,205,20
6,214,11
6,236,14
6,316,4
6,317,7
7,90,19
7,96,4
7,148,20
7,220,3
7,320,2
8,23,1
8,32,15
8,39,13
8,66,20
8,88,20
8,104,17
8,130,16
8,137,9
8,169,12
8,214,15
8,247,10
8,292,6
8,305,10
8,309,7
8,316,16
8,323,20
8,340,16
8,341,11
8,348,11
9,92,21
9,111,11
9,194,4
9,202,5
9,246,21
9,260,14
9,265,12
10,22,6
10,26,2
10,27,9
10,31,14
10,57,11
10,67,18
10,68,8
10,70,16
10,73,20
10,76,20
10,80,19
10,86,15
10,106,11
10,114,1
10,120,20
10,123,21
10,129,7
10,134,19
10,135,14
10,142,6
10,143,14
10,149,16
10,157,4
10,162,9
10,170,8
10,171,19
10,177,15
10,186,7
10,187,4
10,189,20
10,200,9
10,201,12
10,204,2
10,225,16
10,232,2
10,233,21
10,253,16
10,259,13
10,272,9
10,273,4
10,277,6
10,278,10
10,281,17
10,286,19
10,292,10
10,296,4
10,298,5
10,305,9
10,316,16
10,323,16
10,324,15
10,330,13
10,335,12
10,342,2
10,343,1
11,68,16
11,143,7
11,170,19
11,201,2
11,278,14
11,286,13
11,292,10
11,324,8
11,333,16
14,22,13
14,27,14
14,57,20
14,60,9
14,66,21
14,68,21
14,83,18
14,99,2
14,110,12
14,119,11
14,120,8
14,149,17
14,173,21
14,189,4
14,200,16
14,212,19
14,224,21
14,237,20
14,239,2
14,240,10
14,253,3
14,262,11
14,266,4
14,272,12
14,278,11
14,305,20
14,314,7
14,326,14
14,333,3
14,343,15
15,21,17
15,29,14
15,42,2
15,116,3
15,117,2
15,145,3
15,150,4
15,152,4
15,215,13
15,227,12
15,311,18
15,313,21
15,327,17
15,344,18
17,30,6
17,83,14
17,119,11
17,173,16
17,262,16
17,330,19
17,332,14
17,333,14
18,20,11
18,42,7
18,112,8
18,116,13
18,117,2
18,138,2
18,141,18
18,145,5
18,215,11
18,311,10
18,313,8
18,327,7
20,42,17
20,90,21
20,113,3
20,116,12
20,139,6
20,175,10
20,176,5
20,215,10
20,228,13
20,290,3
20,294,16
20,313,13
20,320,9
20,344,7
21,42,21
21,45,1
21,112,3
21,116,6
21,150,6
21,163,9
21,215,2
21,227,8
21,313,11
21,327,11
21,334,8
21,344,15
22,26,18
22,27,3
22,32,16
22,40,19
22,41,15
22,56,3
22,57,21
22,67,6
22,68,5
22,89,20
22,99,12
22,105,18
22,106,13
22,109,14
22,110,7
22,120,9
22,122,20
22,123,17
22,124,19
22,128,15
22,135,12
22,137,15
22,143,1
22,160,4
22,162,18
22,166,20
22,170,20
22,171,17
22,185,19
22,187,20
22,189,1
22,198,4
22,201,21
22,204,8
22,213,1
22,224,9
22,233,6
22,236,1
22,237,4
22,240,10
22,249,10
22,252,9
22,253,14
22,272,18
22,273,8
22,275,1
22,278,12
22,281,4
22,282,20
22,285,20
22,298,13
22,305,8
22,309,9
22,314,15
22,316,2
22,323,18
22,324,12
22,326,6
22,333,19
22,335,6
22,343,13
22,346,11
23,88,3
23,159,11
23,169,1
23,186,6
23,278,2
23,309,18
23,325,20
23,340,4
23,348,9
24,52,13
24,62,10
24,84,17
24,100,11
24,117,7
24,125,5
24,145,3
24,156,12
24,176,20
24,191,19
24,228,13
24,231,16
24,238,1
24,241,12
24,246,9
24,268,10
25,54,18
25,58,12
25,81,6
25,93,17
25,95,13
25,102,12
25,181,17
25,188,14
25,195,3
25,243,20
25,250,17
25,267,7
25,300,20
25,303,13
25,347,14
26,27,15
26,32,20
26,40,11
26,41,3
26,52,13
26,57,1
26,66,16
26,68,12
26,70,7
26,73,8
26,74,5
26,77,20
26,80,2
26,84,4
26,85,6
26,89,7
26,95,19
26,99,14
26,104,14
26,105,11
26,106,20
26,114,5
26,120,18
26,123,21
26,131,13
26,142,4
26,149,5
26,159,1
26,170,18
26,171,16
26,177,19
26,186,15
26,187,9
26,189,20
26,200,2
26,201,20
26,204,16
26,222,1
26,225,10
26,232,20
26,233,10
26,237,20
26,238,11
26,240,9
26,247,1
26,253,9
26,258,7
26,271,14
26,272,15
26,273,5
26,277,9
26,278,19
26,281,16
26,284,7
26,286,13
26,289,7
26,291,2
26,292,13
26,298,4
26,323,20
26,324,11
26,326,9
26,332,8
26,333,9
26,337,9
27,41,11
27,56,20
27,57,18
27,63,12
27,67,12
27,68,7
27,70,7
27,73,16
27,80,10
27,99,8
27,105,21
27,110,3
27,114,11
27,119,2
27,120,19
27,123,14
27,124,11
27,129,17
27,134,16
27,135,12
27,142,1
27,143,5
27,159,2
27,162,14
27,170,16
27,171,7
27,173,20
27,177,16
27,186,15
27,187,4
27,189,21
27,200,5
27,201,16
27,204,21
27,213,11
27,224,11
27,225,18
27,233,16
27,237,3
27,240,20
27,249,13
27,253,7
27,258,14
27,266,12
27,272,3
27,277,2
27,278,5
27,281,20
27,286,16
27,292,12
27,296,5
27,298,2
27,299,3
27,305,19
27,309,14
27,314,15
27,316,13
27,323,5
27,324,13
27,326,4
27,333,8
27,335,1
28,55,13
28,120,15
28,325,21
28,330,3
29,42,1
29,116,17
29,117,21
29,141,20
29,145,17
29,150,14
29,152,19
29,227,14
29,311,1
29,313,5
29,327,16
30,41,14
30,83,4
30,107,6
30,119,3
30,173,8
30,204,12
30,212,8
30,232,5
30,248,21
30,253,15
30,339,8
31,49,18
31,57,17
31,74,13
31,179,7
31,189,16
31,201,3
31,214,4
31,225,9
31,237,8
31,272,4
31,304,17
31,305,8
31,323,1
31,330,6
31,332,15
32,52,16
32,68,10
32,84,16
32,85,13
32,110,11
32,123,17
32,130,12
32,143,5
32,169,14
32,201,19
32,238,11
32,253,12
32,278,15
32,281,11
32,292,18
32,305,3
32,309,20
32,339,9
32,340,14
33,94,7
33,138,16
33,168,3
33,311,2
33,338,19
34,43,1
35,174,4
35,349,18
35,415,5
35,429,20
36,144,17
37,109,17
37,128,4
37,136,2
37,185,6
37,198,6
37,252,21
37,282,4
37,285,10
37,310,17
37,321,11
39,118,16
39,142,4
39,179,18
39,249,13
39,323,17
39,333,14
39,340,14
40,70,21
40,106,8
40,120,11
40,122,11
40,142,16
40,162,20
40,166,5
40,201,11
40,258,18
40,278,1
40,281,2
40,314,4
41,57,16
41,68,11
41,73,14
41,78,12
41,114,8
41,133,14
41,134,16
41,142,6
41,143,10
41,159,6
41,170,12
41,173,21
41,200,18
41,201,21
41,204,21
41,213,14
41,214,3
41,225,11
41,232,14
41,233,15
41,240,16
41,258,4
41,259,14
41,266,1
41,272,21
41,273,16
41,275,20
41,278,21
41,281,19
41,299,8
41,305,4
41,308,12
41,316,12
41,318,16
41,323,2
41,326,1
41,330,13
41,333,20
41,335,21
42,45,14
42,94,9
42,112,2
42,116,6
42,117,5
42,138,13
42,141,8
42,145,9
42,152,2
42,215,16
42,227,14
42,231,17
42,244,1
42,311,10
42,313,16
42,327,21
42,338,17
42,344,13
45,112,3
45,313,5
45,344,20
46,68,11
46,105,13
46,123,2
46,133,14
46,143,16
46,187,6
46,201,10
46,222,10
46,304,1
46,323,9
46,346,9
47,144,9
47,176,20
47,178,13
47,279,15
48,302,18
49,54,4
49,55,17
49,58,8
49,74,12
49,81,12
49,89,21
49,120,16
49,127,11
49,131,10
49,181,14
49,200,19
49,204,14
49,272,1
49,300,18
49,303,6
49,321,13
49,323,5
49,331,6
49,333,16
50,193,6
50,242,8
50,256,1
51,110,13
51,114,15
51,120,4
51,147,21
51,149,17
51,204,15
51,278,19
51,315,3
51,332,5
51,335,8
52,84,12
52,85,12
52,238,6
53,193,19
54,55,15
54,89,20
54,93,9
54,95,4
54,102,19
54,131,13
54,147,15
54,181,3
54,192,9
54,195,12
54,197,12
54,205,10
54,214,8
54,243,9
54,249,17
54,250,13
54,255,19
54,261,1
54,267,11
54,300,15
54,303,3
54,316,6
54,318,2
54,323,15
54,331,13
54,333,2
54,347,17
55,120,11
55,314,18
55,330,12
56,57,14
56,68,16
56,105,16
56,123,4
56,124,11
56,171,4
56,186,15
56,187,19
56,201,12
56,204,17
56,240,3
56,253,19
56,262,6
56,278,5
57,60,12
57,61,16
57,63,19
57,64,20
57,67,17
57,68,9
57,73,14
57,76,14
57,83,10
57,89,2
57,99,21
57,104,14
57,105,13
57,110,3
57,114,13
57,119,1
57,120,9
57,123,15
57,129,5
57,133,4
57,135,18
57,137,20
57,142,18
57,143,1
57,162,1
57,170,11
57,171,13
57,173,16
57,186,20
57,187,18
57,189,8
57,200,9
57,201,10
57,204,17
57,208,8
57,212,11
57,213,14
57,214,20
57,222,6
57,223,1
57,224,11
57,232,1
57,233,7
57,239,14
57,240,7
57,253,5
57,262,3
57,266,21
57,272,11
57,273,15
57,277,16
57,278,12
57,286,1
57,291,10
57,292,3
57,298,12
57,299,13
57,304,10
57,305,13
57,314,12
57,316,20
57,323,17
57,324,21
57,326,8
57,332,7
57,333,15
57,335,2
57,342,13
57,343,13
58,81,9
58,93,14
58,109,1
58,185,8
58,205,17
58,214,18
58,243,13
58,250,5
58,278,5
58,303,4
58,321,7
58,347,7
59,108,21
59,172,9
59,270,21
59,1685,21
59,1913,2
59,2815,10
59,2839,15
59,2886,9
59,3004,1
59,3174,20
59,3291,15
60,83,18
60,99,8
60,119,3
60,173,2
60,187,5
60,204,20
60,212,15
60,239,13
60,240,3
60,251,3
60,253,14
60,262,18
60,269,6
60,272,4
60,326,18
60,343,15
61,159,15
61,240,6
61,286,17
61,292,5
61,314,18
61,323,15
62,194,9
63,68,12
63,97,14
63,99,8
63,123,7
63,131,7
63,134,17
63,142,8
63,143,2
63,162,3
63,171,9
63,187,17
63,200,13
63,201,6
63,224,14
63,225,1
63,237,14
63,240,10
63,262,3
63,277,16
63,319,5
63,323,14
63,324,5
63,342,11
64,262,4
64,272,19
64,314,2
64,343,16
65,101,3
65,120,20
65,151,8
65,172,15
65,190,17
65,218,2
66,83,15
66,119,13
66,204,13
66,253,2
66,262,1
66,298,11
66,315,7
66,340,11
67,68,2
67,114,10
67,123,20
67,135,1
67,143,4
67,240,6
67,253,2
67,305,11
67,309,8
67,335,18
68,70,8
68,73,18
68,76,14
68,80,16
68,83,11
68,99,13
68,105,4
68,110,18
68,114,9
68,119,14
68,120,2
68,123,16
68,124,21
68,129,2
68,135,7
68,137,20
68,142,2
68,143,1
68,157,6
68,159,21
68,162,21
68,170,4
68,171,18
68,186,15
68,187,19
68,189,14
68,197,7
68,200,3
68,201,5
68,204,17
68,213,2
68,214,10
68,224,13
68,225,12
68,237,7
68,240,5
68,249,5
68,253,20
68,262,4
68,266,10
68,272,15
68,273,21
68,278,9
68,281,5
68,286,14
68,291,17
68,298,15
68,304,16
68,305,13
68,309,20
68,314,17
68,316,18
68,323,17
68,324,4
68,325,7
68,326,21
68,333,9
68,335,12
68,343,7
68,345,2
68,346,21
69,100,1
69,144,12
69,176,1
69,178,6
69,226,7
69,228,16
69,264,6
69,297,7
70,106,2
70,122,5
70,237,12
70,305,1
71,231,16
72,231,5
72,308,12
73,114,17
73,133,9
73,142,6
73,166,21
73,173,1
73,200,4
73,201,10
73,213,8
73,233,5
73,240,21
73,253,19
73,272,1
73,273,17
73,292,10
73,299,7
73,330,1
74,89,7
74,127,12
74,131,11
74,300,2
74,332,18
76,86,2
76,171,19
76,189,6
76,201,9
76,259,3
76,273,3
76,275,20
76,305,1
76,323,8
76,324,4
77,271,9
78,118,6
78,232,20
78,295,10
78,333,17
79,182,3
79,196,13
79,219,15
79,274,18
79,276,9
79,307,19
79,329,12
80,120,17
80,186,10
80,189,9
80,201,18
80,253,11
80,272,19
80,273,9
81,89,15
81,93,18
81,95,21
81,102,10
81,174,10
81,181,16
81,188,5
81,195,9
81,205,10
81,214,21
81,243,1
81,250,3
81,267,21
81,300,11
81,301,15
81,316,18
81,321,1
81,331,20
81,347,10
82,270,10
82,287,13
83,85,5
83,99,12
83,119,2
83,120,4
83,122,20
83,124,15
83,149,6
83,159,17
83,170,19
83,171,18
83,173,19
83,200,16
83,204,18
83,212,11
83,223,20
83,232,20
83,239,20
83,253,12
83,262,16
83,269,17
83,272,9
83,314,14
83,315,12
83,319,3
83,326,19
83,332,6
84,85,17
84,238,18
85,225,11
85,237,10
85,238,7
85,266,9
85,277,16
85,305,7
85,314,9
86,157,17
86,171,18
86,177,21
86,189,17
86,259,18
86,272,12
86,273,21
86,275,17
86,323,21
86,324,21
87,176,18
87,178,18
87,226,15
87,228,11
87,279,12
88,137,9
88,162,8
88,214,11
88,247,20
88,292,9
88,309,18
88,316,20
88,323,16
88,340,11
89,107,2
89,127,7
89,131,2
89,165,3
89,179,17
89,187,1
89,237,14
89,243,14
89,304,19
89,323,16
89,337,4
90,96,6
90,148,14
90,220,10
90,320,6
90,328,12
91,180,6
92,111,4
92,194,13
92,202,12
92,246,17
92,260,19
92,265,13
93,95,17
93,102,16
93,181,3
93,188,1
93,195,4
93,197,18
93,205,15
93,243,13
93,250,3
93,255,4
93,267,15
93,300,20
93,303,11
93,331,8
93,347,6
94,112,11
94,138,7
94,168,12
94,311,5
94,338,7
95,102,13
95,181,19
95,188,10
95,195,20
95,205,7
95,243,6
95,250,9
95,255,6
95,267,5
95,300,8
95,301,2
95,303,14
95,316,5
95,321,14
95,331,21
95,347,9
96,148,20
96,320,21
96,328,3
97,134,11
97,191,5
97,214,1
97,225,9
97,275,10
97,315,1
97,324,17
98,183,13
98,231,13
99,104,18
99,105,7
99,110,4
99,114,19
99,119,19
99,120,8
99,123,5
99,124,19
99,129,17
99,142,9
99,149,17
99,171,11
99,173,10
99,187,16
99,200,8
99,201,15
99,204,16
99,212,15
99,224,21
99,239,6
99,240,11
99,253,3
99,259,13
99,262,13
99,266,12
99,272,16
99,273,2
99,277,15
99,278,4
99,281,8
99,286,11
99,292,14
99,305,20
99,314,4
99,316,13
99,326,15
99,332,6
99,333,9
99,343,20
100,103,5
100,132,3
100,144,12
100,176,20
100,178,1
100,226,16
100,228,4
100,264,1
100,279,2
100,297,8
101,120,17
101,151,5
101,164,21
101,190,20
101,218,20
101,270,2
101,324,15
102,181,21
102,188,7
102,195,10
102,205,21
102,243,9
102,250,21
102,255,13
102,267,19
102,300,11
102,303,4
102,318,8
102,331,20
102,347,15
103,176,6
103,228,6
103,264,12
103,297,3
104,137,15
104,170,13
104,173,21
104,186,3
104,201,16
104,212,15
104,253,20
104,272,9
104,286,17
104,324,21
104,340,8
105,110,4
105,114,7
105,123,2
105,124,9
105,129,6
105,143,18
105,170,12
105,187,2
105,189,16
105,201,5
105,204,19
105,213,14
105,240,18
105,253,5
105,272,4
105,278,9
105,296,14
105,304,16
105,319,6
105,323,5
105,326,21
105,333,17
105,345,11
106,120,10
106,149,6
106,237,17
106,258,10
106,273,6
106,278,6
106,281,13
106,316,7
107,170,9
107,232,13
107,239,10
107,330,6
107,333,8
108,172,13
108,349,3
108,354,15
108,364,1
108,367,12
108,377,16
108,390,2
108,415,12
108,421,10
108,429,1
108,476,13
108,484,15
108,485,12
108,518,6
108,527,21
108,539,2
108,564,3
108,567,9
108,581,18
108,597,4
108,602,11
108,607,18
108,630,18
108,638,1
108,642,7
108,650,18
108,652,2
108,897,12
108,898,12
108,899,11
108,900,11
108,901,7
108,902,19
108,903,19
108,904,5
108,905,6
108,906,20
108,907,8
108,908,16
108,909,20
108,910,21
108,911,13
108,912,21
108,913,5
108,914,11
108,915,11
108,916,14
108,917,14
108,918,14
108,919,1
108,920,7
108,921,13
108,922,12
108,923,8
108,924,19
108,925,9
108,926,14
108,927,1
108,928,10
108,929,7
108,930,12
108,931,19
108,932,11
108,933,7
108,934,17
108,935,19
108,936,2
108,937,16
108,938,4
108,939,4
108,940,21
108,941,10
108,942,3
108,943,20
108,944,21
108,945,5
108,946,14
108,947,15
108,948,20
108,949,19
108,950,14
108,951,15
108,952,18
108,953,2
108,954,14
108,955,7
108,956,17
108,957,1
108,958,11
108,959,17
108,960,5
108,961,19
108,962,19
108,963,19
108,964,1
108,965,11
108,966,17
108,967,15
108,968,2
108,969,11
108,970,21
108,971,11
108,972,21
108,973,21
108,974,20
108,975,7
108,976,20
108,977,2
108,978,21
108,979,21
108,980,12
108,981,19
108,982,15
108,983,9
108,984,7
108,985,2
108,986,18
108,987,3
108,988,6
108,989,21
108,990,7
108,991,9
108,992,8
108,993,2
108,994,3
108,995,4
108,996,17
108,997,16
108,998,1
108,999,8
108,1000,20
108,1001,21
108,1002,8
108,1003,4
108,1004,20
108,1005,2
108,1006,1
108,1007,4
108,1008,11
108,1009,20
108,1010,10
108,1011,21
108,1012,3
108,1013,17
108,1014,14
108,1015,7
108,1016,10
108,1017,18
108,1018,8
108,1019,14
108,1020,17
108,1021,21
108,1022,9
108,1023,6
108,1024,3
108,1025,20
108,1026,11
108,1027,6
108,1028,13
108,1029,10
108,1030,19
108,1031,14
108,1032,10
108,1033,6
108,1034,10
108,1035,9
108,1036,1
108,1037,20
108,1038,11
108,1039,3
108,1040,11
108,1041,14
108,1042,4
108,1043,16
108,1044,20
108,1045,18
108,1046,19
108,1047,15
108,1048,11
108,1049,7
108,1050,7
108,1051,7
108,1052,15
108,1053,14
108,1054,9
108,1055,3
108,1056,14
108,1057,5
108,1058,11
108,1059,11
108,1060,10
108,1061,12
108,1062,13
108,1063,17
108,1064,4
108,1065,5
108,1066,12
108,1067,12
108,1068,5
108,1069,5
108,1070,16
108,1071,7
108,1072,13
108,1073,3
108,1074,1
108,1075,17
108,1076,14
108,1077,5
108,1078,15
108,1079,8
108,1080,5
108,1081,20
108,1082,17
108,1083,5
108,1084,13
108,1085,1
108,1086,19
108,1087,8
108,1088,7
108,1089,13
108,1090,15
108,1091,3
108,1092,21
108,1093,8
108,1094,8
108,1095,10
108,1096,7
108,1097,10
108,1098,2
108,1099,12
108,1100,11
108,1101,3
108,1102,10
108,1103,9
108,1104,14
108,1105,16
108,1106,7
108,1107,21
108,1108,5
108,1109,19
108,1110,10
108,1111,19
108,1112,15
108,1113,13
108,1114,4
108,1115,7
108,1116,5
108,1117,5
108,1118,7
108,1119,15
108,1120,6
108,1121,11
108,1122,6
108,1123,11
108,1124,14
108,1125,20
108,1126,6
108,1127,2
108,1128,18
108,1129,6
108,1130,11
108,1131,3
108,1132,7
108,1133,11
108,1134,2
108,1135,9
108,1136,18
108,1137,14
108,1138,14
108,1139,17
108,1140,12
108,1141,21
108,1142,2
108,1143,3
108,1144,6
108,1145,6
108,1146,16
108,1147,15
108,1148,2
108,1149,20
108,1150,10
108,1151,4
108,1152,1
108,1153,4
108,1154,15
108,1155,10
108,1156,6
108,1157,6
108,1158,9
108,1159,2
108,1160,15
108,1161,18
108,1162,6
108,1163,2
108,1164,14
108,1165,19
108,1166,1
108,1167,11
108,1168,2
108,1169,6
108,1170,10
108,1171,12
108,1172,21
108,1173,9
108,1174,13
108,1175,17
108,1176,1
108,1177,5
108,1178,9
108,1179,11
108,1180,19
108,1181,5
108,1182,13
108,1183,19
108,1184,19
108,1185,13
108,1186,1
108,1187,14
108,1188,6
108,1189,2
108,1190,3
108,1191,5
108,1192,7
108,1193,10
108,1194,2
108,1195,21
108,1196,21
108,1197,19
108,1198,5
108,1199,7
108,1200,12
108,1201,20
108,1202,12
108,1203,19
108,1204,13
108,1205,13
108,1206,19
108,1207,8
108,1208,10
108,1209,16
108,1210,7
108,1211,6
108,1212,9
108,1213,7
108,1214,20
108,1215,9
108,1216,18
108,1217,10
108,1218,5
108,1219,9
108,1220,14
108,1221,8
108,1222,2
108,1223,9
108,1224,18
108,1225,14
108,1226,14
108,1227,3
108,1228,15
108,1229,5
108,1230,9
108,1231,7
108,1232,17
108,1233,4
108,1234,9
108,1235,10
108,1236,17
108,1237,9
108,1238,6
108,1239,20
108,1240,7
108,1241,7
108,1242,21
108,1243,12
108,1244,1
108,1245,19
108,1246,17
108,1247,8
108,1248,8
108,1249,4
108,1250,11
108,1251,12
108,1252,16
108,1253,21
108,1254,7
108,1255,3
108,1256,6
108,1257,4
108,1258,13
108,1259,9
108,1260,20
108,1261,18
108,1262,19
108,1263,12
108,1264,20
108,1265,5
108,1266,14
108,1267,6
108,1268,8
108,1269,10
108,1270,10
108,1271,21
108,1272,21
108,1273,21
108,1274,10
108,1275,16
108,1276,12
108,1277,10
108,1278,13
108,1279,13
108,1280,12
108,1281,19
108,1282,8
108,1283,14
108,1284,2
108,1285,16
108,1286,13
108,1287,21
108,1288,20
108,1289,18
108,1290,10
108,1291,9
108,1292,2
108,1293,8
108,1294,15
108,1295,1
108,1296,5
108,1297,17
108,1298,15
108,1299,1
108,1300,13
108,1301,21
108,1302,4
108,1303,1
108,1304,12
108,1305,1
108,1306,5
108,1307,19
108,1308,2
108,1309,1
108,1310,1
108,1311,1
108,1312,13
108,1313,10
108,1314,3
108,1315,17
108,1316,8
108,1317,6
108,1318,9
108,1319,14
108,1320,9
108,1321,2
108,1322,5
108,1323,11
108,1324,6
108,1325,13
108,1326,20
108,1327,20
108,1328,14
108,1329,19
108,1330,20
108,1331,2
108,1332,3
108,1333,11
108,1334,17
108,1335,8
108,1336,13
108,1337,17
108,1338,4
108,1339,19
108,1340,21
108,1341,14
108,1342,3
108,1343,5
108,1344,17
108,1345,4
108,1346,1
108,1347,2
108,1348,4
108,1349,20
108,1350,20
108,1351,11
108,1352,16
108,1353,15
108,1354,3
108,1355,3
108,1356,21
108,1357,4
108,1358,17
108,1359,11
108,1360,20
108,1361,12
108,1362,19
108,1363,21
108,1364,12
108,1365,17
108,1366,11
108,1367,9
108,1368,12
108,1369,12
108,1370,2
108,1371,12
108,1372,19
108,1373,2
108,1374,20
108,1375,5
108,1376,20
108,1377,11
108,1378,19
108,1379,10
108,1380,18
108,1381,19
108,1382,4
108,1383,19
108,1384,17
108,1385,7
108,1386,21
108,1387,9
108,1388,11
108,1389,16
108,1390,6
108,1391,17
108,1392,8
108,1393,19
108,1394,18
108,1395,21
108,1396,11
108,1397,9
108,1398,20
108,1399,1
108,1400,12
108,1401,11
108,1402,12
108,1403,21
108,1404,14
108,1405,5
108,1406,16
108,1407,1
108,1408,13
108,1409,9
108,1410,17
108,1411,1
108,1412,21
108,1413,4
108,1414,5
108,1415,17
108,1416,14
108,1417,12
108,1418,7
108,1419,3
108,1420,11
108,1421,12
108,1422,8
108,1423,19
108,1424,1
108,1425,10
108,1426,20
108,1427,20
108,1428,19
108,1429,8
108,1430,12
108,1431,14
108,1432,18
108,1433,13
108,1434,16
108,1435,17
108,1436,18
108,1437,11
108,1438,16
108,1439,3
108,1440,1
108,1441,19
108,1442,19
108,1443,21
108,1444,10
108,1445,15
108,1446,2
108,1447,6
108,1448,9
108,1449,14
108,1450,9
108,1451,7
108,1452,6
108,1453,4
108,1454,20
108,1455,4
108,1456,5
108,1457,7
108,1458,21
108,1459,19
108,1460,12
108,1461,11
108,1462,18
108,1463,10
108,1464,6
108,1465,12
108,1466,7
108,1467,7
108,1468,9
108,1469,10
108,1470,9
108,1471,8
108,1472,18
108,1473,2
108,1474,19
108,1475,16
108,1476,6
108,1477,6
