input,out,weight
6,23,1
6,28,2
6,29,5
6,30,8
6,33,9
6,34,8
6,35,5
6,38,5
6,39,1
6,50,7
6,54,3
6,55,5
6,56,1
6,61,2
6,80,9
6,86,10
6,89,1
6,93,9
6,94,9
6,127,4
6,130,6
6,132,4
6,135,3
6,140,7
6,147,7
6,151,4
6,153,10
6,154,1
6,163,5
6,167,10
6,168,3
6,171,10
6,175,6
6,178,10
6,182,4
6,183,6
6,216,2
6,219,6
6,226,9
6,227,7
6,228,9
6,232,8
6,236,1
6,243,9
6,250,6
6,252,2
6,257,7
6,258,3
6,259,4
6,261,8
6,271,3
6,273,5
6,274,1
6,280,6
6,285,6
6,286,1
6,290,1
6,298,8
6,299,4
6,300,3
6,301,4
6,304,1
6,306,7
6,317,8
6,319,5
6,322,5
6,325,8
6,339,2
6,348,5
6,349,6
6,356,7
6,358,2
6,359,3
6,362,2
6,363,2
6,370,5
6,371,7
6,373,2
6,377,2
6,378,8
6,379,5
6,390,7
6,391,5
6,392,10
6,394,2
6,396,2
6,402,6
6,405,6
6,406,3
6,407,2
6,415,7
6,421,9
6,422,6
6,427,2
6,428,2
6,431,10
6,432,8
6,433,6
6,435,3
6,439,10
6,440,10
6,447,5
6,538,10
6,545,6
6,549,5
6,560,2
6,564,5
6,566,3
6,567,8
6,579,5
6,581,8
6,584,1
6,586,2
6,589,4
6,590,7
6,592,10
6,600,3
6,604,8
6,609,3
6,611,1
6,613,5
6,616,6
6,617,1
6,619,4
6,643,1
6,656,2
6,659,4
6,665,8
6,668,1
6,673,7
6,691,10
6,694,3
6,700,2
6,704,8
6,717,10
6,723,9
6,730,6
6,733,4
6,739,3
6,741,5
6,761,4
6,765,7
6,779,7
6,789,9
6,791,1
6,798,8
6,802,7
6,813,8
6,820,9
6,826,9
6,857,9
6,863,5
6,871,6
6,881,6
6,885,5
6,893,4
6,895,8
6,897,5
6,904,8
6,906,10
6,907,9
6,913,10
6,922,3
6,932,3
6,936,10
6,955,8
6,960,1
6,963,10
6,966,5
6,971,4
6,972,10
6,978,8
6,979,1
6,983,10
6,991,7
6,993,8
6,995,8
6,1007,1
6,1014,2
6,1022,8
6,1026,2
6,1032,10
6,1035,4
6,1043,2
6,1055,7
6,1062,10
6,1125,4
6,1144,2
6,1152,9
6,1156,3
6,1160,4
6,1167,5
6,1168,2
6,1218,4
6,1220,10
6,1221,5
6,1222,9
6,1234,9
6,1241,1
6,1248,2
6,1253,2
6,1261,9
6,1297,9
6,1321,6
6,1326,8
6,1377,6
6,1389,8
6,1390,7
6,1394,2
6,1396,8
6,1428,4
6,1439,4
6,1441,6
6,1442,5
6,1446,3
6,1453,6
6,1464,6
6,1465,5
6,1468,1
6,1471,3
6,1472,8
6,1476,5
6,1478,6
6,1484,10
6,1485,8
6,1487,2
6,1489,1
6,1490,1
6,1497,6
6,1501,3
6,1506,3
6,1507,7
6,1513,6
6,1514,8
6,1518,4
6,1524,4
6,1525,9
6,1531,9
6,1532,9
6,1533,4
6,1538,3
6,1549,1
6,1555,7
6,1556,5
6,1557,7
6,1563,10
6,1569,5
6,1573,2
6,1587,10
6,1597,7
6,1610,8
6,1619,5
6,1641,2
6,1648,9
6,1652,6
6,1654,4
6,1657,10
6,1662,4
6,1669,5
6,1679,2
6,1689,7
6,1692,2
6,1701,6
6,1716,7
6,1718,9
6,1752,7
6,1758,8
6,1768,4
6,1774,7
6,1783,8
6,1787,2
6,1788,10
6,1798,4
6,1861,10
6,1864,5
6,1982,6
6,2409,7
6,2651,6
6,2843,5
6,2909,5
6,3755,2
6,3892,3
6,4037,3
6,4134,1
6,4792,8
6,4942,10
6,5323,2
6,5697,1
6,6227,2
6,6330,10
6,6624,8
6,6765,3
6,6790,3
6,6965,4
6,7161,7
6,7632,1
6,8282,1
6,8290,3
7,28,2
7,30,6
7,32,2
7,35,7
7,38,7
7,54,1
7,55,10
7,61,2
7,75,8
7,93,1
7,105,10
7,228,1
7,259,5
7,271,8
7,299,3
7,524,6
7,1190,10
7,1193,9
7,1425,5
7,1471,5
7,1919,1
7,8283,8
7,8287,4
8,10,4
8,19,3
8,23,10
8,28,4
8,30,10
8,33,7
8,34,1
8,36,2
8,39,5
8,49,9
8,50,4
8,54,3
8,55,2
8,56,5
8,61,3
8,75,6
8,80,4
8,86,8
8,89,10
8,127,1
8,130,7
8,132,9
8,135,9
8,140,6
8,144,7
8,150,2
8,151,3
8,152,2
8,153,3
8,154,8
8,163,3
8,167,9
8,168,1
8,175,2
8,178,3
8,182,10
8,183,1
8,192,4
8,214,8
8,216,6
8,219,4
8,224,6
8,226,3
8,232,9
8,236,3
8,243,9
8,250,10
8,252,10
8,255,5
8,258,7
8,261,8
8,271,5
8,273,6
8,274,5
8,280,3
8,282,4
8,286,5
8,299,6
8,300,6
8,301,7
8,308,6
8,310,7
8,319,7
8,322,3
8,339,7
8,341,2
8,348,8
8,349,2
8,356,7
8,358,6
8,362,4
8,363,9
8,370,2
8,371,1
8,373,8
8,377,4
8,378,1
8,379,4
8,389,3
8,390,8
8,391,8
8,392,4
8,394,3
8,396,10
8,402,7
8,405,2
8,406,10
8,415,1
8,421,5
8,422,2
8,427,7
8,428,10
8,431,6
8,432,6
8,433,9
8,435,3
8,439,10
8,440,7
8,488,3
8,506,8
8,514,8
8,524,8
8,538,3
8,549,8
8,560,5
8,564,9
8,566,8
8,567,4
8,581,4
8,584,3
8,586,9
8,587,3
8,589,9
8,590,7
8,592,6
8,600,1
8,604,7
8,606,1
8,607,9
8,609,9
8,611,9
8,613,3
8,616,2
8,617,7
8,622,6
8,624,6
8,627,5
8,628,4
8,631,4
8,636,9
8,637,3
8,645,2
8,650,8
8,656,4
8,657,5
8,658,5
8,659,8
8,664,10
8,665,4
8,667,4
8,668,5
8,673,2
8,674,7
8,675,9
8,677,2
8,681,1
8,687,5
8,706,10
8,715,4
8,719,7
8,723,7
8,725,6
8,739,5
8,741,9
8,749,4
8,756,1
8,760,9
8,761,7
8,778,10
8,779,5
8,798,5
8,802,10
8,806,1
8,810,10
8,817,5
8,822,10
8,844,2
8,857,9
8,864,2
8,866,8
8,868,7
8,875,3
8,878,10
8,881,5
8,882,8
8,885,10
8,936,3
8,938,1
8,977,4
8,1092,1
8,8284,8
9,10,8
9,23,9
9,28,10
9,30,4
9,33,9
9,34,9
9,54,4
9,55,8
9,56,2
9,61,2
9,75,6
9,80,6
9,86,6
9,94,6
9,130,2
9,135,8
9,144,8
9,151,5
9,168,9
9,214,2
9,226,10
9,228,4
9,243,10
9,250,3
9,258,9
9,261,7
9,271,6
9,274,7
9,299,7
9,325,6
9,339,4
9,348,4
9,356,7
9,363,10
9,370,6
9,377,7
9,378,8
9,379,1
9,390,7
9,391,1
9,392,3
9,394,9
9,402,6
9,421,9
9,422,10
9,427,10
9,431,1
9,439,3
9,440,2
9,506,9
9,517,9
9,559,3
9,560,5
9,579,1
9,592,4
9,611,7
9,626,3
9,658,2
9,664,5
9,715,4
9,733,6
9,756,1
9,857,8
9,868,8
9,893,2
9,904,7
9,918,8
9,932,8
9,972,3
9,982,6
9,1049,2
9,1103,4
9,1384,10
9,1525,10
9,1580,9
9,1618,2
9,1652,4
9,1717,4
9,1855,9
9,1966,2
10,19,4
10,23,1
10,28,1
10,30,9
10,33,6
10,34,1
10,38,9
10,50,8
10,54,2
10,89,8
10,93,1
10,105,5
10,130,3
10,132,7
10,135,9
10,147,8
10,153,5
10,154,1
10,163,5
10,168,2
10,175,8
10,183,4
10,214,8
10,216,9
10,219,1
10,246,9
10,250,10
10,252,3
10,255,8
10,257,1
10,261,2
10,271,3
10,274,6
10,280,5
10,286,5
10,300,2
10,301,10
10,306,2
10,310,9
10,319,9
10,405,8
10,406,10
10,407,5
10,432,10
10,549,2
10,587,9
10,600,2
10,609,8
10,617,6
10,619,10
10,622,4
10,627,5
10,628,9
10,631,4
10,636,7
10,656,4
10,657,10
10,658,5
10,659,2
10,664,7
10,665,1
10,667,8
10,668,5
10,673,10
10,675,5
10,681,1
10,700,1
10,706,3
10,715,7
10,719,7
10,725,10
10,739,3
10,741,7
10,743,6
10,746,8
10,748,6
10,750,10
10,756,10
10,760,7
10,761,6
10,765,2
10,778,6
10,779,3
11,15,7
11,19,1
11,23,1
11,28,5
11,29,3
11,30,8
11,33,6
11,34,1
11,35,9
11,36,5
11,38,9
11,49,1
11,50,1
11,54,8
11,55,6
11,56,2
11,61,1
11,72,10
11,75,10
11,86,4
11,89,7
11,93,2
11,95,4
11,105,2
11,127,4
11,130,4
11,132,3
11,147,9
11,151,10
11,153,10
11,154,7
11,163,4
11,168,10
11,171,6
11,178,5
11,183,5
11,192,7
11,204,9
11,214,5
11,216,3
11,219,8
11,224,10
11,227,7
11,228,2
11,230,4
11,246,2
11,250,3
11,252,8
11,255,4
11,257,5
11,259,10
11,261,2
11,271,5
11,274,9
11,282,3
11,285,4
11,286,5
11,298,10
11,299,2
11,306,2
11,308,4
11,310,8
11,313,5
11,317,2
11,319,9
11,322,4
11,325,10
11,332,10
11,334,6
11,338,3
11,350,1
11,372,6
11,406,3
11,407,6
11,415,8
11,429,8
11,431,7
11,432,1
11,439,2
11,440,7
11,465,1
11,488,6
11,506,1
11,514,8
11,545,9
11,549,10
11,559,3
11,560,10
11,575,4
11,579,3
11,587,1
11,600,7
11,607,5
11,608,5
11,609,2
11,611,9
11,613,8
11,617,10
11,622,3
11,624,5
11,627,10
11,628,8
11,631,1
11,636,7
11,637,3
11,643,9
11,644,1
11,647,4
11,658,3
11,659,2
11,664,8
11,667,2
11,668,8
11,673,10
11,674,6
11,675,9
11,677,6
11,681,9
11,684,1
11,687,1
11,694,5
11,700,2
11,705,5
11,706,2
11,707,5
11,710,10
11,715,6
11,717,1
11,719,4
11,722,8
11,723,8
11,725,9
11,730,10
11,733,2
11,739,10
11,741,5
11,743,10
11,744,7
11,746,7
11,748,8
11,749,4
11,750,4
11,756,8
11,760,10
11,761,9
11,762,6
11,763,9
11,764,2
11,765,9
11,771,7
11,779,2
11,791,4
11,793,7
11,798,9
11,802,7
11,803,9
11,805,8
11,806,8
11,810,9
11,817,8
11,822,1
11,825,3
11,826,3
11,829,5
11,836,6
11,837,9
11,838,4
11,839,2
11,844,7
11,849,8
11,853,10
11,857,9
11,859,3
11,863,3
11,864,6
11,866,2
11,868,2
11,871,4
11,873,10
11,878,6
11,881,8
11,882,4
11,885,8
11,887,6
11,893,3
11,895,4
11,904,8
11,907,1
11,908,9
11,913,7
11,918,7
11,922,1
11,929,9
11,932,10
11,934,2
11,935,9
11,936,8
11,937,1
11,941,3
11,942,9
11,943,9
11,945,4
11,946,9
11,947,6
11,955,1
11,956,8
11,958,6
11,959,3
11,960,1
11,963,5
11,968,10
11,971,4
11,975,2
11,978,2
11,982,4
11,985,5
11,989,9
11,993,8
11,994,1
11,999,5
11,1000,4
11,1006,8
11,1012,8
11,1018,6
11,1022,8
11,1031,4
11,1032,9
11,1034,2
11,1035,3
11,1049,9
11,1055,6
11,1061,2
11,1062,5
11,1075,4
11,1080,1
11,1092,7
11,1097,5
11,1103,7
11,1111,5
11,1124,3
11,1127,9
11,1128,8
11,1137,6
11,1144,1
11,1151,7
11,1154,7
11,1156,10
11,1160,2
11,1164,1
11,1165,1
11,1167,7
11,1168,8
11,1185,10
11,1186,4
11,1190,1
11,1191,5
11,1193,5
11,1196,3
11,1199,1
11,1200,8
11,1201,8
11,1203,7
11,1211,10
11,1218,8
11,1220,4
11,1221,7
11,1222,3
11,1230,7
11,1239,1
11,1241,7
11,1243,10
11,1248,4
11,1250,9
11,1253,1
11,1259,10
11,1260,6
11,1261,9
11,1279,8
11,1282,2
11,1284,2
11,1285,7
11,1286,4
11,1296,1
11,1297,7
11,1305,10
11,1307,9
11,1310,10
11,1319,4
11,1321,5
11,1322,8
11,1326,5
11,1330,2
11,1353,1
11,1360,1
11,1372,7
11,1374,1
11,1375,8
11,1377,2
11,1378,6
11,1382,6
11,1384,1
11,1385,4
11,1389,5
11,1390,3
11,1394,6
11,1396,3
11,1402,4
11,1407,8
11,1411,2
11,1412,1
11,1413,2
11,1418,3
11,1420,8
11,1425,1
11,1428,9
11,1435,2
11,1437,1
11,1439,5
11,1441,8
11,1442,8
11,1444,9
11,1446,7
11,1453,10
11,1464,1
11,1465,4
11,1468,3
11,1471,8
11,1476,9
11,1482,3
11,1484,5
11,1485,9
11,1486,2
11,1487,1
11,1489,8
11,1490,6
11,1492,8
11,1496,6
11,1497,9
11,1501,5
11,1506,7
11,1507,7
11,1513,2
11,1514,5
11,1518,3
11,1520,4
11,1521,2
11,1524,4
11,1525,6
11,1531,9
11,1532,10
11,1533,9
11,1534,10
11,1538,2
11,1542,1
11,1547,4
11,1549,9
11,1550,9
11,1555,7
11,1556,9
11,1557,2
11,1565,9
11,1566,10
11,1583,2
11,1585,1
11,1592,1
11,1608,6
11,1610,2
11,1613,1
11,1619,5
11,1621,9
11,1622,6
11,1628,1
11,1629,7
11,1633,9
11,1637,4
11,1638,2
11,1641,5
11,1646,6
11,1648,9
11,1649,9
11,1652,4
11,1653,8
11,1654,8
11,1657,5
11,1658,10
11,1661,1
11,1662,3
11,1669,4
11,1672,4
11,1679,1
11,1680,2
11,1687,7
11,1688,9
11,1689,2
11,1692,9
11,1697,6
11,1700,10
11,1701,1
11,1706,9
11,1707,1
11,1714,10
11,1716,4
11,1717,5
11,1718,4
11,1726,7
11,1729,8
11,1730,3
11,1732,1
11,1746,6
11,1747,2
11,1749,3
11,1752,4
11,1757,2
11,1758,5
11,1768,2
11,1769,7
11,1771,8
11,1772,10
11,1774,2
11,1780,8
11,1783,3
11,1787,4
11,1788,8
11,1791,1
11,1798,1
11,1802,8
11,1805,8
11,1811,1
11,1816,3
11,1835,6
11,1836,4
11,1842,4
11,1847,3
11,1848,7
11,1849,10
11,1855,1
11,1857,2
11,1858,4
11,1859,7
11,1861,7
11,1864,4
11,1880,8
11,1884,3
11,1888,1
11,1893,10
11,1901,9
11,1903,2
11,1908,4
11,1919,5
11,1920,10
11,1927,8
11,1953,9
11,1956,1
11,1963,3
11,1964,1
11,1965,3
11,1966,9
11,1969,8
11,1973,5
11,1977,1
11,1979,3
11,1983,10
11,1985,9
11,1987,9
11,1990,1
11,1991,9
11,1992,5
11,1997,3
11,2004,9
11,2007,5
11,2014,1
11,2055,6
11,2060,2
11,2062,4
11,2066,10
11,2071,2
11,2073,10
11,2076,10
11,2079,9
11,2085,3
11,2091,1
11,2095,10
11,2097,1
11,2101,1
11,2109,4
11,2114,5
11,2117,4
11,2119,3
11,2128,8
11,2134,8
11,2137,6
11,2144,8
11,2145,6
11,2151,2
11,2157,9
11,2168,1
11,2178,7
11,2181,8
11,2182,5
11,2193,9
11,2202,9
11,2205,3
11,2206,10
11,2210,6
11,2237,1
11,2240,5
11,2241,3
11,2246,8
11,2252,7
11,2253,5
11,2257,9
11,2273,3
11,2289,10
11,2294,5
11,2328,5
11,2329,7
11,2332,5
11,2333,4
11,2339,9
11,2341,1
11,2345,2
11,2350,6
11,2362,3
11,2364,5
11,2381,1
11,2384,10
11,2385,9
11,2397,3
11,2400,2
11,2409,9
11,2410,9
11,2411,2
11,2426,3
11,2435,2
11,2456,5
11,2470,3
11,2475,4
11,2479,6
11,2484,7
11,2485,3
11,2490,2
11,2499,5
11,2504,9
11,2506,1
11,2508,6
11,2517,9
11,2535,7
11,2544,8
11,2565,5
11,2570,4
11,2575,8
11,2579,4
11,2580,1
11,2585,4
11,2587,8
11,2593,2
11,2595,6
11,2604,6
11,2612,1
11,2619,7
11,2625,4
11,2643,7
11,2646,4
11,2653,7
11,2655,9
11,2657,10
11,2665,2
11,2669,10
11,2685,8
11,2686,1
11,2696,1
11,2720,1
11,2727,5
11,2746,5
11,2754,3
11,2760,3
11,2763,4
11,2775,7
11,2777,3
11,2787,5
11,2794,9
11,2811,10
11,2843,9
11,2859,8
11,2871,9
11,2900,10
11,2923,10
11,2932,10
11,2958,1
11,2981,1
11,3002,8
11,3005,6
11,3007,8
11,3010,4
11,3014,7
11,3024,7
11,3026,10
11,3028,3
11,3034,3
11,3059,8
11,3073,4
11,3084,10
11,3092,8
11,3114,8
11,3117,1
11,3125,5
11,3136,10
11,3140,7
11,3144,6
11,3180,1
11,3192,1
11,3258,2
11,3260,10
11,3284,7
11,3291,10
11,3309,6
11,3321,10
11,3334,2
11,3352,2
11,3394,1
11,3404,5
11,3433,2
11,3439,7
11,3443,10
11,3447,2
11,3452,2
11,3453,4
11,3454,1
11,3458,10
11,3463,3
11,3464,4
11,3480,2
11,3529,2
11,3537,4
11,3557,7
11,3562,7
11,3568,10
11,3607,8
11,3615,5
11,3631,1
11,3635,6
11,3645,5
11,3650,8
11,3660,1
11,3661,9
11,3680,8
11,3748,4
11,3755,7
11,3787,5
11,3800,10
11,3806,3
11,3807,6
11,3812,4
11,3830,8
11,3843,8
11,3847,10
11,3871,6
11,3892,4
11,3903,10
11,3926,8
11,3937,4
11,3956,4
11,3958,9
11,3967,6
11,3970,1
11,4011,2
11,4013,5
11,4021,10
11,4024,3
11,4040,6
11,4043,7
11,4044,9
11,4055,8
11,4058,9
11,4065,4
11,4072,9
11,4088,5
11,4103,3
11,4124,2
11,4162,8
11,4179,8
11,4201,8
11,4212,2
11,4231,4
11,4247,8
11,4256,10
11,4261,3
11,4263,9
11,4266,10
11,4269,4
11,4289,5
11,4290,5
11,4297,3
11,4299,7
11,4335,7
11,4384,8
11,4417,7
11,4422,2
11,4424,7
11,4463,8
11,4485,4
11,4510,5
11,4528,2
11,4531,8
11,4547,9
11,4578,3
11,4613,8
11,4661,7
11,4662,2
11,4706,6
11,4709,2
11,4719,6
11,4796,2
11,4808,6
11,4811,9
11,4814,2
11,4820,6
11,4827,4
11,4938,8
11,4962,4
11,5026,3
11,5037,5
11,5055,8
11,5073,3
11,5092,3
11,5100,10
11,5106,4
11,5130,7
11,5132,7
11,5144,4
11,5802,7
11,6170,8
11,6496,4
11,6715,4
11,6739,8
11,8286,7
11,8287,6
11,8290,3
11,8291,1
11,8293,8
12,28,5
12,30,2
12,56,8
12,72,5
12,80,3
12,214,6
12,219,3
12,232,4
12,236,8
12,250,6
12,255,3
12,257,7
12,259,7
12,274,4
12,282,6
12,286,9
12,290,1
12,299,1
12,349,1
12,356,10
12,362,8
12,390,8
12,407,2
12,427,6
12,428,4
12,432,8
12,435,3
12,538,10
12,564,9
12,609,7
12,631,6
12,644,1
12,663,7
12,668,9
12,675,8
12,677,10
12,697,3
12,706,7
12,725,5
12,748,9
12,756,9
12,765,5
12,793,4
12,805,10
12,810,5
12,822,9
12,838,4
12,857,8
12,937,4
12,1014,4
12,1160,6
12,1241,6
12,1297,1
12,1464,3
12,1573,6
12,1629,7
12,1638,2
12,2252,1
12,2708,7
12,3371,8
12,3843,10
12,4233,5
12,8287,6
12,8291,5
13,28,4
13,30,2
13,178,8
13,214,3
13,216,8
13,232,7
13,250,2
13,252,9
13,271,8
13,302,8
13,341,1
14,23,2
14,28,2
14,30,8
14,32,10
14,49,10
14,54,3
14,55,6
14,56,7
14,61,5
14,75,2
14,95,10
14,127,5
14,130,6
14,140,8
14,150,5
14,152,8
14,178,7
14,182,9
14,183,4
14,192,1
14,214,7
14,216,2
14,219,6
14,224,7
14,226,6
14,236,7
14,250,8
14,259,9
14,261,5
14,271,5
14,282,4
14,299,4
14,324,6
14,325,7
14,338,3
14,356,2
14,363,1
14,368,8
14,371,5
14,377,9
14,378,7
14,390,8
14,391,7
14,394,7
14,396,6
14,402,7
14,421,3
14,422,9
14,427,6
14,440,10
14,477,2
14,517,10
14,524,2
14,538,8
14,560,7
14,564,7
14,566,2
14,567,2
14,581,5
14,584,2
14,589,1
14,609,4
14,611,6
14,613,7
14,616,4
14,617,3
14,619,3
14,626,4
14,631,1
14,650,5
14,656,7
14,665,5
14,797,7
14,968,10
14,1031,4
14,1053,5
14,1080,7
14,1123,3
14,1164,1
14,1259,6
14,1307,7
14,1385,2
14,1496,5
14,1717,1
14,1835,3
14,1842,9
14,1855,1
14,1864,10
14,1927,3
14,1966,2
14,2016,2
14,2066,4
14,2117,2
14,2134,8
14,2193,3
14,2339,4
14,2384,9
14,2470,2
14,2475,2
14,2479,3
14,2565,1
14,2587,4
14,2595,9
14,2643,6
14,2653,10
14,3192,1
14,3562,5
14,4055,2
14,4179,9
14,4247,8
14,8285,9
14,8287,1
15,23,3
15,28,1
15,30,8
15,32,10
15,33,4
15,38,8
15,49,8
15,54,3
15,55,3
15,56,9
15,61,4
15,95,1
15,105,2
15,152,6
15,214,2
15,299,4
15,368,2
15,417,9
15,477,5
15,560,2
15,589,10
15,600,3
15,667,10
15,737,5
15,756,8
15,762,3
15,893,10
15,974,1
15,1006,3
15,1297,4
15,1717,7
15,2066,6
15,2144,7
15,2229,8
15,2398,2
15,2643,8
15,2651,9
15,3005,5
15,3334,7
15,3755,1
15,4037,8
15,4561,10
15,4600,6
15,4645,10
15,4658,6
15,7632,8
15,7871,5
15,8287,9
15,8292,2
16,28,8
16,30,6
16,637,6
16,749,8
16,789,1
16,817,2
16,857,6
16,887,10
16,982,4
16,993,1
16,1186,1
16,1374,10
16,1412,6
16,1580,3
16,1672,9
17,28,2
17,30,10
17,32,4
17,33,5
17,35,7
17,50,8
17,54,5
17,55,3
17,95,1
17,108,3
17,127,5
17,135,7
17,183,9
17,214,8
17,258,1
17,261,1
17,271,5
17,273,7
17,282,9
17,299,3
17,339,8
17,356,1
17,359,4
17,377,7
17,378,4
17,391,1
17,524,1
17,590,6
17,592,3
17,624,3
17,656,5
17,658,2
17,667,3
17,675,5
17,739,1
17,750,3
17,756,7
17,941,7
17,982,8
17,1190,6
17,1218,4
17,1513,2
18,30,4
18,36,7
18,55,4
18,144,1
18,192,6
18,214,4
18,308,10
18,429,9
18,477,3
18,549,8
18,643,5
18,2570,5
19,23,5
19,28,7
19,30,2
19,33,7
19,38,6
19,50,1
19,54,8
19,55,9
19,61,4
19,89,5
19,127,9
19,130,3
19,132,5
19,151,6
19,154,9
19,163,3
19,168,2
19,182,6
19,183,3
19,214,6
19,216,3
19,219,4
19,250,8
19,252,10
19,257,5
19,261,9
19,271,2
19,274,4
19,286,5
19,299,7
19,371,8
19,564,6
19,581,9
19,584,1
19,589,9
19,590,1
19,592,4
20,30,9
20,33,3
20,34,10
20,36,1
20,50,1
20,54,1
20,55,2
20,56,10
20,61,10
20,75,5
20,80,7
20,89,1
20,105,1
20,132,8
20,135,5
20,140,2
20,151,6
20,153,1
20,167,7
20,168,3
20,182,4
20,183,8
20,214,10
20,216,9
20,224,8
20,232,4
20,243,3
20,250,7
20,252,10
20,255,1
20,257,6
20,258,6
20,261,10
20,271,6
20,274,8
20,282,7
20,286,4
20,299,4
20,306,9
20,308,10
20,310,3
20,321,1
20,322,1
20,325,2
20,339,3
20,348,1
20,350,3
20,363,3
20,368,3
20,370,4
20,371,1
20,377,2
20,378,7
20,379,10
20,391,10
20,402,4
20,405,4
20,425,5
20,427,10
20,429,3
20,447,7
20,465,4
20,477,1
20,564,3
20,567,9
20,590,4
20,592,6
20,600,3
20,606,5
20,609,9
20,611,7
20,624,8
20,626,8
20,631,6
20,636,3
20,650,7
20,656,3
20,657,1
20,658,6
20,667,1
20,673,8
20,675,6
20,677,9
20,681,5
20,697,1
20,700,10
20,704,10
20,706,4
20,707,2
20,722,1
20,723,6
20,746,2
20,749,4
20,756,1
20,765,5
20,803,7
20,829,1
20,838,10
20,853,8
20,861,5
20,864,6
20,896,4
20,918,7
20,941,4
20,943,5
20,979,6
20,981,10
20,982,9
20,993,6
20,994,4
20,1034,9
20,1044,3
20,1055,3
20,1062,7
20,1075,10
20,1156,7
20,1164,2
20,1167,6
20,1190,3
20,1211,4
20,1218,1
20,1307,7
20,1321,6
20,1352,10
20,1374,7
20,1389,4
20,1396,3
20,1402,10
20,1501,2
20,1513,1
20,1569,6
20,1585,5
20,1597,3
20,1604,6
20,1680,10
20,1692,1
20,1730,1
20,1758,2
20,1774,3
20,1783,3
20,1787,2
20,1855,9
20,1859,3
20,1919,3
20,1965,7
20,1966,6
20,2134,2
20,2165,6
20,2281,5
20,2285,7
20,2324,8
20,2339,2
20,2348,9
20,2411,6
20,2484,10
20,2517,10
20,2565,3
20,2693,7
20,2774,10
20,2775,8
20,2777,9
20,2828,3
20,2877,7
20,2900,9
20,3027,2
20,3136,4
20,3371,3
20,3456,4
20,3516,8
20,3614,3
20,3755,5
20,4179,2
20,4373,9
20,5327,10
20,5714,6
20,5775,7
20,5780,8
20,5814,4
20,5818,5
20,6229,6
20,6262,9
20,6780,4
20,7726,3
20,8288,8
21,28,7
21,30,5
21,35,10
21,54,4
21,61,4
21,75,9
21,86,3
21,89,6
21,105,8
21,135,5
21,140,4
21,144,9
21,150,6
21,168,7
21,183,5
21,219,2
21,236,5
21,243,10
21,250,8
21,252,9
21,271,5
21,299,8
21,308,7
21,334,2
21,356,2
21,370,5
21,422,5
21,429,3
21,433,10
21,439,6
21,447,1
21,465,7
21,488,10
21,549,6
21,590,4
21,592,5
21,611,9
21,613,3
21,637,7
21,656,7
21,657,2
21,664,7
21,667,7
21,723,4
21,725,9
21,760,5
21,765,7
21,789,7
21,794,8
21,802,2
21,837,5
21,853,4
21,868,8
21,871,5
21,887,5
21,893,1
21,908,8
21,932,6
21,960,8
21,963,7
21,1014,7
21,1049,6
21,1190,7
21,1297,3
21,1476,3
21,1707,2
21,1717,6
21,1726,7
21,2085,8
21,2117,2
21,2181,1
21,2202,3
21,2410,10
21,2685,6
21,2727,4
21,2814,4
22,30,2
22,1407,10
23,29,2
23,30,2
23,33,7
23,38,10
23,39,7
23,50,9
23,55,3
23,80,10
23,94,4
23,127,10
23,135,10
23,144,9
23,151,4
