input,out,weight
47,5043,1
47,5044,5
47,5045,3
47,5046,8
47,5047,5
47,5048,10
47,5049,1
47,5050,1
47,5051,5
47,5052,5
47,5053,1
47,5054,8
47,5055,1
47,5056,1
47,5057,2
47,5058,4
47,5059,9
47,5060,1
47,5061,3
47,5062,2
47,5063,8
47,5064,3
47,5065,1
47,5066,10
47,5067,6
47,5068,9
50,51,10
50,75,10
50,89,6
50,119,3
50,911,6
50,950,4
50,8265,1
51,89,7
51,119,2
51,879,4
51,911,3
51,950,2
51,8265,4
52,110,5
52,317,2
52,824,3
52,3845,5
52,5021,8
52,9137,3
53,1769,3
53,9138,10
54,55,8
54,56,1
54,57,1
54,75,3
54,76,5
54,77,3
54,79,4
54,80,1
54,81,2
54,82,1
54,84,5
54,86,1
54,87,8
54,88,4
54,92,7
54,94,10
54,102,2
54,103,5
54,109,3
54,110,3
54,113,7
54,114,2
54,115,2
54,116,8
54,119,9
54,120,5
54,122,6
54,128,7
54,129,5
54,139,8
54,144,4
54,155,8
54,156,3
54,165,10
54,166,9
54,170,2
54,187,4
54,194,2
54,240,1
54,246,5
54,281,10
54,282,7
54,291,5
54,302,9
54,343,3
54,379,8
54,383,9
54,416,4
54,421,3
54,646,1
54,663,6
54,803,10
54,825,7
54,865,4
54,871,3
54,883,4
54,937,5
54,960,5
54,1029,7
54,1069,4
54,1355,3
54,1356,6
54,1487,9
54,1607,1
54,1669,9
54,1714,7
54,1798,4
54,1815,5
54,1850,4
54,1890,9
54,1892,5
54,1894,1
54,1948,7
54,1954,2
54,1965,10
54,1972,1
54,1977,8
54,1988,3
54,1994,9
54,2016,2
54,2040,8
54,2093,2
54,2094,7
54,2095,5
54,2096,1
54,2097,1
54,2098,4
54,2099,4
54,2100,10
54,2101,3
54,2102,9
54,2103,3
54,2104,3
54,2105,5
54,2106,1
54,2107,7
54,2108,3
54,2109,3
54,2110,1
54,2111,6
54,2112,6
54,2113,2
54,2114,2
54,2115,6
54,2116,3
54,2117,9
54,2118,10
54,2119,5
55,56,2
55,57,8
55,74,5
55,75,3
55,76,9
55,77,8
55,78,3
55,79,2
55,80,10
55,81,1
55,82,10
55,83,10
55,84,6
55,85,10
55,86,7
55,87,5
55,88,2
55,89,7
55,90,2
55,91,5
55,92,5
55,93,1
55,94,7
55,95,9
55,96,3
55,97,7
55,98,8
55,99,5
55,100,7
55,101,3
55,102,3
55,103,6
55,104,5
55,105,4
55,106,4
55,107,5
55,108,6
55,109,4
55,110,5
55,111,9
55,112,8
55,113,10
55,114,10
55,115,5
55,116,6
55,117,5
55,118,5
55,119,10
55,120,10
55,121,6
55,122,1
55,123,1
55,124,6
55,125,6
55,126,4
55,127,8
55,128,7
55,129,4
55,130,10
55,131,7
55,132,6
55,133,4
55,134,6
55,135,2
55,136,3
55,137,9
55,138,4
55,139,5
55,140,9
55,141,5
55,142,7
55,143,1
55,144,4
55,145,10
55,146,9
55,147,6
55,148,10
55,149,8
55,150,3
55,151,5
55,152,9
55,153,5
55,154,5
55,155,7
55,156,1
55,157,3
55,158,3
55,159,1
55,160,10
55,161,1
55,162,5
55,163,10
55,164,4
55,165,5
55,166,6
55,167,4
55,168,8
55,169,3
55,170,8
55,171,1
56,57,8
56,157,5
56,173,7
56,233,7
56,905,2
56,1977,3
56,2048,2
56,7950,9
56,10237,8
56,10239,10
56,10240,1
56,12131,3
56,13955,10
57,74,2
57,75,7
57,76,1
57,77,1
57,79,6
57,80,4
57,81,6
57,82,5
57,83,5
57,84,8
57,86,10
57,87,6
57,88,3
57,89,7
57,90,8
57,92,4
57,93,7
57,94,9
57,95,9
57,97,7
57,98,4
57,102,6
57,103,6
57,107,7
57,108,10
57,110,10
57,113,3
57,114,2
57,115,10
57,116,1
57,117,1
57,119,8
57,120,7
57,121,9
57,122,10
57,123,2
57,125,6
57,126,7
57,127,9
57,128,6
57,129,2
57,132,10
57,134,10
57,137,2
57,139,9
57,141,8
57,142,10
57,144,5
57,145,8
57,147,4
57,148,5
57,150,5
57,152,9
57,155,6
57,156,10
57,157,3
57,161,1
57,165,1
57,166,4
57,167,9
57,173,1
57,175,10
57,176,4
57,181,4
57,186,3
57,193,10
57,195,8
57,201,8
57,206,7
57,207,10
57,216,8
57,225,1
57,229,2
57,233,9
57,240,7
57,241,3
57,246,3
57,270,7
57,272,7
57,278,1
57,288,3
57,289,1
57,291,10
57,294,3
57,296,10
57,302,9
57,306,5
57,327,9
57,334,10
57,340,7
57,343,5
57,345,10
57,361,6
57,363,7
57,364,8
57,371,8
57,378,10
57,379,8
57,386,9
57,389,9
57,416,2
57,421,8
57,424,8
57,442,4
57,449,3
57,450,10
57,456,9
57,462,4
57,463,2
57,466,3
57,469,6
57,482,6
57,529,6
57,615,9
57,653,9
57,660,5
57,663,6
57,687,7
57,763,7
57,790,5
57,803,9
57,825,3
57,865,7
57,867,8
57,871,9
57,872,5
57,882,6
57,883,8
57,888,3
57,899,10
57,900,9
57,901,7
57,902,1
57,926,3
57,929,4
57,937,5
57,938,2
57,939,9
57,949,10
57,952,2
57,960,1
57,1024,4
57,1025,2
57,1078,10
57,1118,2
57,1140,8
57,1181,8
57,1203,1
57,1260,3
57,1299,3
57,1341,1
57,1342,6
57,1378,6
57,1393,8
57,1394,10
57,1460,4
57,1467,5
57,1472,1
57,1508,6
57,1536,1
57,1539,2
57,1553,1
57,1556,1
57,1567,6
57,1669,2
57,1711,10
57,1768,1
57,1785,1
57,1798,3
57,1802,2
57,1815,6
57,1822,1
57,1843,9
57,1889,7
57,1890,1
57,1892,10
57,1894,4
57,1895,10
57,1898,8
57,1904,7
57,1909,7
57,1911,5
57,1917,8
57,1926,10
57,1936,4
57,1937,4
57,1941,1
57,1942,2
57,1943,8
57,1944,10
57,1945,3
57,1946,2
57,1947,10
57,1948,5
57,1949,2
57,1950,7
57,1951,2
57,1952,7
57,1953,3
57,1954,6
57,1955,6
57,1956,6
57,1957,3
57,1958,7
57,1959,7
57,1960,2
57,1961,2
57,1962,3
57,1963,10
57,1964,6
57,1965,3
57,1966,3
57,1967,8
57,1968,10
57,1969,7
57,1970,9
57,1971,1
57,1972,4
57,1973,6
57,1974,6
57,1975,3
57,1976,10
57,1977,1
57,1978,8
57,1979,6
57,1980,1
57,1981,1
57,1982,10
57,1983,1
57,1984,6
57,1985,6
57,1986,7
57,1987,9
57,1988,9
57,1989,4
57,1990,6
57,1991,7
57,1992,9
57,1993,3
57,1994,1
57,1995,4
57,1996,5
57,1997,8
57,1998,9
57,1999,5
57,2000,3
57,2001,7
57,2002,4
57,2003,7
57,2004,6
57,2005,4
57,2006,8
57,2007,7
57,2008,10
57,2009,9
57,2010,4
57,2011,7
57,2012,9
57,2013,3
57,2014,9
57,2015,4
57,2016,7
57,2017,7
57,2018,7
57,2019,2
57,2020,8
57,2021,3
57,2022,9
57,2023,4
57,2024,6
57,2025,4
57,2026,7
57,2027,5
57,2028,6
57,2029,9
57,2030,2
57,2031,10
57,2032,1
57,2033,8
57,2034,10
57,2035,4
57,2036,1
57,2037,8
57,2038,6
57,2039,4
57,2040,10
57,2041,10
57,2042,3
57,2043,8
57,2044,3
57,2045,3
57,2046,2
57,2047,7
57,2048,1
57,2049,4
59,9138,10
60,82,3
60,879,4
60,1589,10
60,1971,5
60,2738,10
60,5028,5
60,8557,1
60,8560,7
60,8561,1
60,9509,3
61,110,9
61,274,7
61,1331,5
61,1726,8
61,2349,10
61,5025,10
61,5034,9
61,5070,4
61,9130,6
61,9131,8
61,9132,4
63,110,8
63,317,3
63,1054,5
63,1726,3
63,2349,9
63,3335,4
63,3845,10
63,5021,4
63,5022,6
63,9132,5
63,9136,2
66,2719,5
66,9862,6
66,10370,1
70,141,5
70,589,8
70,2631,3
70,5021,1
70,5022,5
71,10602,1
72,73,9
73,75,10
73,77,5
73,78,5
73,82,7
73,96,10
73,119,10
73,137,7
73,141,4
73,176,10
73,181,7
73,189,4
73,196,1
73,207,8
73,214,5
73,220,9
73,222,3
73,225,3
73,234,7
73,256,2
73,285,8
73,294,6
73,300,6
73,301,6
73,308,2
73,313,10
73,315,3
73,316,9
73,336,3
73,337,8
73,347,4
73,355,5
73,356,1
73,365,3
73,380,2
73,384,8
73,399,10
73,417,2
73,427,6
73,444,8
73,447,2
73,449,7
73,453,4
73,472,7
73,473,1
73,479,1
73,481,7
73,500,3
73,505,10
73,506,1
73,507,6
73,509,10
73,510,4
73,511,9
73,517,5
73,520,9
73,521,3
73,522,5
73,529,4
73,531,8
73,539,1
73,540,4
73,550,1
73,552,6
73,557,10
73,558,6
73,559,1
73,560,8
73,563,9
73,564,1
73,566,9
73,567,1
73,576,5
73,577,9
73,579,1
73,582,3
73,587,8
73,589,5
73,593,5
73,594,9
73,595,5
73,614,3
73,622,10
73,646,10
73,653,2
73,654,8
73,659,7
73,665,6
73,673,1
73,689,5
73,735,6
73,736,5
73,737,3
73,745,8
73,795,4
73,798,10
73,801,3
73,803,2
73,806,4
73,813,6
73,816,9
73,819,6
73,843,2
73,852,7
73,890,5
73,908,2
73,1035,5
73,1077,9
73,1095,7
73,1160,1
73,1177,9
73,1186,1
73,1199,3
73,1232,4
73,1298,8
73,1309,1
73,1339,9
73,1341,2
73,1374,10
73,1397,8
73,1423,9
73,1431,1
73,1439,4
73,1458,9
73,1459,6
73,1462,6
73,1465,3
73,1477,5
73,1482,8
73,1529,2
73,1549,9
73,1550,2
73,1556,7
73,1560,1
73,1600,8
73,1607,3
73,1608,10
73,1624,9
73,1638,2
73,1648,7
73,1654,5
73,1658,6
73,1666,3
73,1668,5
73,1762,10
73,1764,2
73,1766,2
73,1825,2
73,1911,9
73,2002,5
73,2046,1
73,2145,10
73,2264,8
73,2277,1
73,2279,6
73,2429,2
73,2567,4
73,2568,6
73,2569,1
73,2571,2
73,2576,2
73,2577,9
73,2578,4
73,2581,7
73,2592,2
73,2593,4
73,2594,10
73,2596,4
73,2604,10
73,2610,5
73,2620,9
73,2632,8
73,2643,6
73,2644,5
73,2651,1
73,2652,5
73,2655,6
73,2664,1
73,2670,2
73,2707,7
73,2776,5
73,2794,2
73,3032,2
73,3109,3
73,3118,8
73,3134,4
73,3139,6
73,3140,1
73,3148,1
73,3170,7
73,3197,6
73,3198,3
73,3231,1
73,3236,2
73,3238,2
73,3438,4
73,3449,9
73,3483,3
73,3519,9
73,3534,10
73,3536,6
73,3599,10
73,3627,6
73,3683,9
73,3793,8
73,3916,9
73,3923,8
73,3971,1
73,4028,9
73,4039,10
73,4057,6
73,4058,6
73,4132,7
73,4137,2
73,4175,8
73,4207,5
73,4532,6
73,4540,9
73,4610,4
73,4617,1
73,4678,5
73,4682,5
73,4704,7
73,4741,8
73,4992,1
73,5146,6
73,5149,5
73,5160,1
73,5168,1
73,5169,8
73,5204,8
73,5221,1
73,5224,8
73,5225,9
73,5277,1
73,5423,8
73,5426,1
73,5429,6
73,5439,2
73,5464,1
73,5465,5
73,5466,2
73,5479,5
73,5482,5
73,5483,5
73,5484,10
73,5501,8
73,5734,3
73,5735,1
73,5750,10
73,5751,2
73,5755,7
73,5775,6
73,5776,5
73,5780,8
73,5801,8
73,5829,1
73,5830,4
73,5841,10
73,5844,7
73,5871,6
73,5878,3
73,5879,3
73,5880,5
73,5881,6
73,5882,5
73,5884,7
73,5895,6
73,5922,10
73,5927,5
73,5942,5
73,5943,2
73,5952,3
73,6571,3
73,6659,1
73,6679,9
73,6783,2
73,6787,3
73,6958,5
73,7156,3
73,7189,1
73,7293,5
73,7545,6
73,7642,8
73,7658,10
73,7666,8
73,7680,2
73,7681,4
73,7734,10
73,7737,10
73,7764,6
73,7797,1
73,7822,6
73,7939,10
73,8347,9
73,8348,8
73,8349,2
73,8350,6
73,8351,4
73,8352,8
73,8353,8
73,8354,3
73,8355,7
73,8356,10
73,8357,3
73,8358,9
73,8359,3
73,8360,4
73,8361,10
73,8362,5
73,8363,2
73,8364,7
73,8365,2
73,8366,5
73,8367,8
73,8368,6
73,8369,1
73,8370,10
73,8371,7
73,8372,8
73,8373,6
73,8374,8
73,8375,4
73,8376,1
73,8377,8
73,8378,3
73,8379,8
73,8380,3
73,8381,7
73,8382,1
73,8383,6
73,8384,10
73,8385,8
73,8386,3
73,8387,6
73,8388,1
73,8389,6
73,8390,6
73,8391,6
73,8392,5
73,8393,1
73,8394,10
73,8395,3
73,8396,1
73,8397,8
73,8398,10
73,8399,2
73,8400,2
73,8401,4
73,8402,8
73,8403,2
73,8404,1
73,8405,2
73,8406,4
73,8407,3
73,8408,6
73,8409,6
73,8410,10
73,8411,6
73,8412,4
73,8413,1
73,8414,10
73,8415,8
73,8416,4
73,8417,3
73,8418,1
73,8419,3
73,8420,4
73,8421,10
73,8422,7
73,8423,4
73,8424,1
73,8425,6
73,8426,3
73,8427,9
73,8428,10
74,75,10
74,76,1
74,77,1
74,79,10
74,81,9
74,83,7
74,87,1
74,90,6
74,92,10
74,94,1
74,100,1
74,132,8
74,137,9
74,141,1
74,150,1
74,151,6
74,156,6
74,157,3
74,165,2
74,173,10
74,174,8
74,175,5
74,179,3
74,184,6
74,189,6
74,199,5
74,201,6
74,216,5
74,224,2
74,228,9
74,247,4
74,278,7
74,280,9
74,287,10
74,309,9
74,332,1
74,343,10
74,359,7
74,386,3
74,387,7
74,442,10
74,444,9
74,450,2
74,459,1
74,462,6
74,463,3
74,482,3
74,503,9
74,517,7
74,521,2
74,544,6
74,573,2
74,645,8
74,678,7
74,687,10
74,696,5
74,697,2
74,879,1
74,889,3
74,899,8
74,902,6
74,926,9
74,937,5
74,1141,2
74,1145,6
74,1366,6
74,1378,2
74,1393,5
74,1394,5
74,1444,6
74,1467,2
74,1505,4
74,1508,4
74,1553,9
74,1587,8
74,1604,2
74,1714,4
74,1818,5
74,1904,10
74,1905,2
74,1924,2
74,1925,9
74,1926,9
74,1927,3
74,1965,8
74,1977,1
74,1990,8
74,1998,10
74,2030,10
74,2048,1
74,2058,5
74,2062,7
74,2143,9
74,2176,1
74,2177,9
74,2459,9
74,2539,2
74,2553,9
74,2562,2
74,2563,5
74,2811,5
74,2817,5
74,2833,5
74,2848,9
74,2884,4
74,2910,8
74,2911,10
74,2912,9
74,2913,8
74,2914,5
74,2915,6
74,2916,10
74,2917,10
74,2918,7
74,2919,5
74,2920,2
74,2921,2
74,2922,3
74,2923,7
74,2924,3
74,2925,4
74,2926,1
74,2927,6
74,2928,6
74,2929,9
75,76,9
75,77,10
75,82,7
75,83,3
75,84,4
75,87,2
75,89,3
75,92,2
75,94,5
75,97,6
75,103,4
75,107,2
75,110,10
75,111,7
75,112,9
75,113,2
75,114,10
75,115,1
75,116,2
75,117,10
75,119,2
75,125,4
75,127,2
75,132,10
75,134,8
75,137,9
75,139,2
75,141,10
75,144,7
75,145,1
75,146,10
75,147,2
75,148,2
75,155,8
75,156,9
75,165,1
75,166,1
75,167,1
75,175,7
75,176,1
75,177,4
75,178,8
75,181,7
75,183,5
75,184,5
75,185,5
75,186,6
75,187,5
75,188,10
75,189,1
75,193,1
75,196,4
75,201,8
75,205,10
75,215,8
75,216,3
75,219,3
75,220,6
75,230,3
75,234,2
75,242,1
75,244,5
75,254,8
75,260,8
75,261,7
75,262,4
75,268,2
75,272,9
75,277,5
75,283,8
75,291,6
75,292,7
75,294,7
75,300,6
75,302,2
75,309,5
75,312,3
75,317,7
75,321,7
75,327,2
75,343,3
75,345,1
75,347,9
75,348,8
75,350,10
75,358,3
75,369,3
75,372,7
75,379,6
75,381,6
75,382,7
75,383,7
75,384,1
75,399,4
75,416,7
75,418,5
75,422,2
75,427,6
75,430,8
75,433,7
75,442,4
75,449,4
75,450,7
75,453,1
75,457,7
75,463,3
75,466,2
75,474,5
75,489,2
75,503,6
75,516,9
75,521,3
75,529,5
75,531,6
75,540,5
75,560,3
75,563,9
75,567,8
75,589,5
75,592,4
75,622,9
75,644,1
75,652,2
75,653,2
75,670,9
75,673,5
75,687,9
75,688,7
75,721,3
75,735,10
75,744,8
75,751,3
75,767,6
75,803,7
75,805,7
75,806,5
75,825,10
75,852,6
75,871,1
75,872,6
75,879,3
75,883,6
75,884,2
75,885,1
75,888,3
75,890,8
75,899,6
75,905,4
75,910,2
75,911,3
75,915,5
75,927,7
75,928,10
75,934,6
75,935,8
75,937,10
75,946,4
75,947,8
75,949,6
75,950,6
75,960,9
75,962,6
75,963,2
75,1054,7
75,1075,7
75,1177,7
75,1186,7
75,1298,4
75,1342,4
75,1372,3
75,1388,5
75,1393,6
75,1396,5
75,1415,5
75,1440,4
75,1467,2
75,1476,4
75,1477,2
75,1508,3
75,1517,10
75,1548,6
75,1553,4
75,1556,8
75,1560,5
75,1563,6
75,1586,9
75,1620,4
75,1673,2
75,1711,2
75,1738,4
75,1766,5
75,1772,1
75,1802,9
75,1822,2
75,1890,9
75,1892,9
75,1911,10
75,1948,1
75,1954,8
75,1972,6
75,1977,8
75,1988,4
75,1994,10
75,1998,9
75,2002,10
75,2008,6
75,2094,1
75,2143,3
75,2190,4
75,2277,9
75,2279,3
75,2592,3
75,2735,3
75,3037,4
75,3103,1
75,3238,6
75,3242,1
75,3605,10
75,3769,10
75,4028,8
75,4156,9
75,4176,9
75,4215,1
75,4228,9
75,4229,7
75,4230,10
75,4491,7
75,5147,4
75,5309,1
75,5499,1
75,5528,1
75,6562,5
75,6669,6
75,7556,8
75,7776,5
75,7785,10
75,7928,7
75,8264,8
75,8265,2
75,8266,7
75,8267,1
75,8268,9
75,8269,4
75,8270,2
75,8271,8
75,8272,5
75,8273,7
75,8274,2
75,8275,8
75,8276,2
75,8277,8
75,8278,5
75,8279,8
75,8280,7
75,8281,10
75,8282,5
75,8283,8
75,8284,8
75,8285,3
75,8286,9
75,8287,8
75,8288,7
75,8289,1
75,8290,6
75,8291,4
75,8292,7
75,8293,2
75,8294,7
75,8295,7
75,8296,7
75,8297,7
75,8298,1
75,8299,2
75,8300,7
75,8301,9
75,8302,2
75,8303,1
75,8304,8
75,8305,2
76,77,10
76,79,2
76,81,2
76,84,1
76,87,4
76,89,6
76,90,2
76,92,9
76,94,1
76,107,6
76,108,9
76,110,3
76,113,2
76,117,7
76,132,8
76,135,2
76,137,3
76,144,10
76,150,1
76,155,1
76,156,1
76,157,5
76,165,4
76,174,1
76,176,10
76,184,2
76,186,7
76,187,10
76,189,5
76,196,1
76,218,7
76,225,2
76,229,9
76,241,1
76,265,9
76,301,2
76,317,9
76,321,4
76,327,6
76,346,2
76,347,7
76,348,1
76,350,2
76,379,8
76,386,2
76,403,10
76,404,4
76,418,2
76,421,4
76,423,10
76,427,7
76,442,3
76,448,8
76,449,8
76,450,6
76,463,4
76,466,8
76,474,9
76,488,9
76,489,3
76,491,6
76,500,4
76,518,1
76,521,6
76,529,4
76,540,9
76,563,7
76,573,4
76,597,6
76,604,6
76,668,5
76,673,10
76,687,5
76,688,2
76,721,7
76,735,5
76,767,6
76,784,6
76,803,6
76,818,1
76,852,3
76,870,2
76,872,8
76,873,10
76,876,10
76,883,6
76,884,1
76,890,7
76,897,9
76,899,10
76,900,4
76,902,8
76,911,3
76,919,2
76,920,4
76,921,3
76,927,9
76,935,10
76,952,2
76,961,8
76,1041,8
76,1054,10
76,1055,10
76,1069,5
76,1100,1
76,1106,9
76,1197,6
76,1203,7
76,1204,2
76,1211,3
76,1229,7
76,1249,2
76,1253,8
76,1272,8
76,1341,1
76,1365,8
76,1366,2
76,1382,4
76,1394,3
76,1416,7
76,1420,3
76,1460,8
76,1472,9
76,1476,10
76,1527,1
76,1529,8
76,1553,8
76,1560,6
76,1561,3
76,1567,10
76,1573,7
76,1575,7
76,1585,5
76,1586,6
76,1604,7
76,1673,5
76,1686,7
76,1761,1
76,1772,7
76,1777,8
76,1822,10
76,1834,7
76,1837,1
76,1854,7
76,1874,3
76,1900,6
76,1903,3
76,1911,6
76,1925,3
76,1926,10
76,1935,5
76,1936,5
76,1938,1
76,1998,7
76,2030,6
76,2057,6
76,2092,6
76,2093,6
76,2176,3
76,2190,6
76,2279,2
76,2324,6
76,2329,10
76,2523,3
76,2530,3
76,2543,8
76,2556,7
76,2730,5
76,2735,3
76,2811,4
76,2817,8
76,2912,1
76,2916,6
76,2920,7
76,2924,3
76,2928,9
76,2981,2
76,3022,10
76,3061,10
76,3188,6
76,3498,1
76,4393,10
76,4397,5
76,4399,6
76,4504,1
76,4573,10
76,4589,5
76,4678,9
76,4802,1
76,4816,2
76,4829,9
76,4953,6
76,5053,1
76,5135,3
76,5147,1
76,5249,7
76,5518,10
76,5697,10
76,5949,9
76,6542,9
76,6585,3
76,6665,1
76,6835,1
76,6992,9
76,7271,10
76,8214,2
76,8581,2
76,8603,10
76,9868,1
76,9869,4
76,9870,9
76,9871,7
76,9872,8
76,9873,10
76,9874,2
76,9875,5
76,9876,5
76,9877,8
76,9878,6
76,9879,6
76,9880,10
76,9881,7
76,9882,3
77,79,10
77,81,1
77,82,10
77,84,10
77,85,7
77,87,5
77,88,6
77,89,4
77,90,1
77,92,10
77,94,1
77,96,4
77,103,5
77,107,7
77,108,3
77,110,1
77,112,6
77,117,6
77,119,4
77,120,3
77,121,7
77,123,4
77,132,8
77,133,7
77,134,2
77,135,6
77,137,6
77,141,1
77,144,5
77,145,1
77,146,5
77,147,4
77,156,5
77,161,5
77,166,3
77,167,7
77,169,6
77,170,3
77,172,2
77,173,10
77,174,4
77,175,7
77,176,4
77,178,6
77,181,6
77,184,2
77,185,6
77,187,2
77,188,3
77,189,2
77,193,1
77,194,8
77,195,1
77,196,4
77,201,4
77,206,6
77,207,10
77,214,7
77,216,1
77,222,5
77,225,9
77,226,6
77,229,1
77,230,5
77,233,9
77,234,9
77,235,9
77,241,3
77,242,2
77,244,8
77,245,5
77,246,8
77,247,3
77,251,6
77,252,2
77,255,1
77,256,4
77,264,3
77,266,2
77,274,3
77,277,10
77,278,5
77,292,10
77,293,10
77,296,5
77,297,3
77,301,5
77,302,1
77,306,1
